maintenance,2022/3/22,fs: allocate inode by using alloc_inode_sb(),-1,1,,message queue,v5.x
feature,2022/2/4,pc/sem: do not sleep with a spin lock held,-2,2,,semaphore,v5.x
bug semantic generic,2022/1/22,proc: remove PDE_DATA() completely,-1,1,error,other,v5.x
performance store optimization,2021/11/20,shm: extend forced shm destroy to support objects from several IPC nses,-46,143,,shared memory,v5.x
performance store optimization,2021/11/20,pc: WARN if trying to remove ipc object which is absent,-3,3,,other,v5.x
bug semantic logic,2021/11/9,pc/ipc_sysctl.c: remove fallback for !CONFIG_PROC_SYSCTL,-13,0,wrong,other,v5.x
maintenance,2021/11/9,pc: check checkpoint_restore_ns_capable() to modify C/R proc files,-6,23,,other,v5.x
bug concurrency wrongLock,2021/11/9,"mm,hugetlb: remove mlock ulimit for SHM_HUGETLB",-7,1,deadlock,shared memory,v5.x
reliability annotation,2021/9/14,pc: remove memcg accounting for sops objects in do_semtimedop(),-1,1,,semaphore,v5.x
performance access optimization,2021/9/9,Merge tag 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm,-33,52,,semaphore,v5.x
performance other,2021/9/8,Merge branch 'akpm' (patches from Andrew),-12,4,,other,v5.x
performance speed optimization,2021/9/8,pc: replace costly bailout check in sysvipc_find_ipc(),-12,4,,other,v5.x
reliability corruption defense,2021/9/3,memcg: enable accounting of ipc resources,-6,7,,message semaphore shared memory,v5.x
reliability corruption defense,2021/9/3,memcg: enable accounting for new namesapces and struct nsproxy,-1,1,,other,v5.x
bug semantic state,2021/8/20,ARM: 9114/1: oabi-compat: rework sys_semtimedop emulation,-32,52,crash,semaphore,v5.x
performance store optimization,2021/7/2,Merge branch 'akpm' (patches from Andrew),-21,63,,message semaphore shared memory other,v5.x
feature,2021/7/1,pc/util.c: use binary search for max_idx,-5,42,,other,v5.x
feature,2021/7/1,pc/sem.c: use READ_ONCE()/WRITE_ONCE() for use_global_lock,-5,9,,semaphore,v5.x
feature,2021/7/1,pc: use kmalloc for msg_queue and shmid_kernel,-6,6,,message shared memory,v5.x
reliability corruption defense,2021/7/1,pc sem: use kvmalloc for sem_undo allocation,-5,6,,semaphore,v5.x
maintenance,2021/6/28,Merge branch 'for-linus' of ?,-32,34,,message queue shared memory,v5.x
reliability robust,2021/5/22,"pc/mqueue, msg, sem: avoid relying on a stack reference past its expiry",-6,12,,message queue message semaphore,v5.x
feature,2021/5/7,pc/sem.c: spelling fix,-1,1,,semaphore,v5.x
bug semantic generic,2021/5/7,pc/sem.c: mundane typo fixes,-5,5,wrong,semaphore,v5.x
bug concurrency atomicity,2021/4/30,Reimplement RLIMIT_MEMLOCK on top of ucounts,-13,13,leak,shared memory,v5.x
bug concurrency atomicity,2021/4/30,Reimplement RLIMIT_MSGQUEUE on top of ucounts,-19,21,leak,message queue,v5.x
reliability robust,2021/1/24,fs: make helpers idmap mount aware,-2,2,,message queue,v5.x
reliability robust,2021/1/24,namei: prepare for idmapped mounts,-1,2,,message queue,v5.x
reliability robust,2021/1/24,namei: make permission helpers idmapped mount aware,-1,1,,message queue,v5.x
feature,2020/12/15,Merge branch 'akpm' (patches from Andrew),-4,4,,shared memory,v5.x
feature,2020/12/15,vm_ops: rename .split() callback to .may_split(),-4,4,,shared memory,v5.x
feature,2020/12/14,Merge tag 'fixes-v5.11' of ?,-3,3,,other,v5.x
bug memory nullPointer,2020/9/5,pc: adjust proc_ipc_sem_dointvec definition to match prototype,-1,1,hang,other,v5.x
feature,2020/8/23,reewide: Use fallthrough pseudo-keyword,-4,4,,semaphore shared memory,v5.x
feature,2020/8/19,pc: Use generic ns_common::count,-3,3,,other,v5.x
bug semantic generic,2020/8/12,pc/shm.c: remove the superfluous break,-1,0,error,shared memory,v5.x
feature,2020/8/12,pc: uninline functions,-4,2,,semaphore shared memory,v5.x
bug errorCode missError,2020/8/7,mm: remove unnecessary wrapper function do_mmap_pgoff(),-1,1,wrong,shared memory,v5.x
performance synchronization,2020/6/9,mmap locking API: use coccinelle to convert mmap_sem rwsem call sites,-4,4,,shared memory,v5.x
feature,2020/6/8,pc/namespace.c: use a work queue to free_ipc,-2,22,,other,v5.x
performance other,2020/6/8,pc/msg: add missing annotation for freeque(),0,2,,message,v5.x
maintenance,2020/6/3,Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next,-7,7,,other,v5.x
performance synchronization,2020/6/3,Merge tag 'threads-v5.8' of ?,-4,3,,other,v5.x
maintenance,2020/5/15,Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net,-14,32,,message queue other,v5.x
bug memory bufOverflow,2020/5/14,pc/util.c: sysvipc_find_ipc() incorrectly updates position index,-6,6,corruption,other,v5.x
bug semantic config,2020/5/9,nsproxy: add struct nsset,-4,3,crash,other,v5.x
bug semantic logic,2020/5/7,pc/mqueue.c: change __do_notify() to bypass check_kill_permission(),-8,26,error,message queue,v5.x
reliability robust,2020/4/27,sysctl: pass kernel pointers to ->proc_handler,-7,7,,other,v5.x
bug memory uninitRead,2020/4/10,pc/util.c: sysvipc_find_ipc() should increase position index,-1,1,error,other,v5.x
performance synchronization,2020/4/7,pc/shm.c: make compat_ksys_shmctl() static,-1,1,,shared memory,v5.x
performance access optimization,2020/4/7,pc/mqueue.c: fix a brace coding style issue,-3,2,,message queue,v5.x
bug concurrency wrongLock,2020/4/7,proc: faster open/read/close with "permanent" files,0,1,leak,other,v5.x
maintenance,2020/2/21,"Revert ""ipc,sem: remove uneeded sem_undo_list lock usage in exit_sem()""",-4,2,,semaphore,v5.x
maintenance,2020/2/4,proc: convert everything to "struct proc_ops",-7,7,,other,v5.x
reliability robust,2020/2/4,pc/msg.c: consolidate all xxxctl_down() functions,-9,10,,message,v5.x
performance store optimization,2020/2/4,pc/sem.c: document and update memory barriers,-25,41,,semaphore,v5.x
maintenance,2020/2/4,pc/msg.c: update and document memory barriers,-7,36,,message,v5.x
performance access optimization,2020/2/4,pc/mqueue.c: update/document memory barriers,-14,78,,message queue,v5.x
reliability annotation,2020/2/4,pc/mqueue.c: remove duplicated code,-13,18,,message queue,v5.x
performance access optimization,2019/12/9,reewide: Use sizeof_field() macro,-1,1,,other,v5.x
feature,2019/11/15,y2038: remove CONFIG_64BIT_TIME,-1,1,,other,v5.x
reliability error enhancement,2019/9/25,pc/sem.c: convert to use built-in RCU list checking,-1,2,,semaphore,v5.x
performance store optimization,2019/9/25,pc/mqueue: improve exception handling in do_mq_notify(),-12,8,,message queue,v5.x
performance access optimization,2019/9/25,pc/mqueue.c: delete an unnecessary check before the macro call dev_kfree_skb(),-1,1,,message queue,v5.x
maintenance,2019/9/18,Merge branch 'work.mount-base' of ?,-2,1,,message queue,v5.x
performance speed optimization,2019/9/7,pc: fix sparc64 ipc() wrapper,-23,2,,other,v5.x
reliability debug,2019/9/5,new helper: get_tree_keyed(),-2,1,,message queue,v5.x
reliability corruption defense,2019/7/19,Merge branch 'work.mount0' of ?,-4,5,,message queue,v5.x
maintenance,2019/7/18,proc/sysctl: add shared variables for range check,-19,16,,other,v5.x
feature,2019/7/16,pc/mqueue.c: only perform resource calculation if user valid,-9,10,,message queue,v5.x
performance access optimization,2019/6/5,reewide: Replace GPLv2 boilerplate/reference with SPDX - rule 441,-10,2,,other,v5.x
reliability annotation,2019/5/25,mqueue: set ->user_ns before ->get_tree(),-4,5,,message queue,v5.x
performance access optimization,2019/5/24,reewide: Replace GPLv2 boilerplate/reference with SPDX - rule 52,-5,1,,other,v5.x
reliability annotation,2019/5/14,pc: do cyclic id allocation for the ipc object.,-1,11,,other,v5.x
bug semantic generic,2019/5/14,pc: conserve sequence numbers in ipcmni_extend mode,-9,34,error,other,v5.x
reliability debug,2019/5/14,pc: allow boot time extension of IPCMNI from 32k to 16M,-15,51,,other,v5.x
feature,2019/5/14,pc/mqueue: optimize msg_get(),-25,35,,message queue,v5.x
reliability debug,2019/5/14,pc/mqueue: remove redundant wq task assignment,-2,0,,message queue,v5.x
reliability robust,2019/5/14,pc: prevent lockup on alloc_msg and free_msg,-2,14,,message queue other,v5.x
maintenance,2019/5/7,Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next,-1,0,,other,v5.x
performance access optimization,2019/5/1,mqueue: switch to ->free_inode(),-8,2,,message queue,v5.x
feature,2019/4/7,rhashtable: use bit_spin_locks to protect hash bucket.,-1,0,,other,v5.x
reliability annotation,2019/3/12,Merge branch 'work.mount' of ?,-23,73,,message queue other,v5.x
reliability corruption defense,2019/3/7,pc/sem.c: replace kvmalloc/memset with kvzalloc and use struct_size,-5,1,,semaphore,v5.x
bug errorCode wrongError,2019/3/7,pc: annotate implicit fall through,0,1,error,semaphore,v5.x
reliability annotation,2019/2/28,pc: Convert mqueue fs to fs_context,-23,73,,message queue other,v4.x
feature,2019/2/7,y2038: syscalls: rename y2038 compat syscalls,-9,9,,message queue semaphore,v4.x
performance store optimization,2019/1/25,pc: rename old-style shmctl/semctl/msgctl syscalls,-41,110,,message semaphore shared memory other,v4.x
feature,2019/1/18,pc: introduce ksys_ipc()/compat_ksys_ipc() for s390,-4,16,,other,v4.x
reliability debug,2018/10/31,pc: IPCMNI limit check for semmni,-1,31,,other,v4.x
reliability debug,2018/10/31,pc: IPCMNI limit check for msgmni and shmmni,-2,5,,other,v4.x
maintenance,2018/10/25,Merge branch 'timers-core-for-linus' of ?,-17,17,,message queue message semaphore shared memory other,v4.x
bug memory resourceLeak,2018/10/24,Merge branch 'siginfo-linus' of ?,-1,1,corruption,message queue,v4.x
feature,2018/10/5,pc/shm.c: use ERR_CAST() for shm_lock() error return,-1,1,,shared memory,v4.x
reliability error enhancement,2018/10/3,signal: Distinguish between kernel_siginfo and siginfo,-1,1,,message queue,v4.x
performance store optimization,2018/9/4,pc/shm: properly return EIDRM in shm_lock(),0,1,,shared memory,v4.x
feature,2018/8/27,y2038: globally rename compat_time to old_time32,-17,17,,message queue message semaphore shared memory other,v4.x
bug semantic generic,2018/8/22,pc/util.c: update return value of ipc_getref from int to bool,-2,2,error,other,v4.x
feature,2018/8/22,pc/util.c: further variable name cleanups,-26,26,,message semaphore shared memory other,v4.x
feature,2018/8/22,pc: simplify ipc initialization,-54,30,,message other semaphore shared memory,v4.x
bug semantic I/OTiming,2018/8/22,pc: get rid of ids->tables_initialized hack,-15,8,hang,other,v4.x
performance speed optimization,2018/8/22,pc: drop ipc_lock(),-43,23,,shared memory other,v4.x
feature,2018/8/22,pc/util.c: correct comment in ipc_obtain_object_check,-2,2,,other,v4.x
feature,2018/8/22,pc: rename ipcctl_pre_down_nolock(),-8,8,,message semaphore shared memory other,v4.x
feature,2018/8/22,pc/util.c: use ipc_rcu_putref() for failues in ipc_addid(),-4,12,,message semaphore shared memory other,v4.x
feature,2018/8/22,pc: reorganize initialization of kern_ipc_perm.seq,-43,48,,other,v4.x
feature,2018/8/22,pc: compute kern_ipc_perm.id under the ipc lock,-15,41,,message semaphore shared memory,v4.x
maintenance,2018/8/15,Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next,0,4,,message semaphore shared memory other,v4.x
reliability robust,2018/8/13,Merge branch 'work.open3' of ?,-24,21,,shared memory,v4.x
reliability annotation,2018/8/5,Merge ra.kernel.org:/pub/scm/linux/kernel/git/davem/net,0,12,,shared memory,v4.x
performance access optimization,2018/8/2,pc/shm.c add ->pagesize function to shm_vm_ops,0,12,,shared memory,v4.x
performance store optimization,2018/8/2,Merge ra.kernel.org:/pub/scm/linux/kernel/git/davem/net,-1,1,,semaphore,v4.x
maintenance,2018/7/26,pc/sem.c: prevent queue.status tearing in semop,-1,1,,semaphore,v4.x
performance access optimization,2018/7/12,"do_shmat(): grab shp->shm_file earlier, switch to alloc_file_clone()",-21,18,,shared memory,v4.x
performance store optimization,2018/7/12,alloc_file(): switch to passing O_... flags instead of FMODE_... mode,-4,4,,shared memory,v4.x
reliability annotation,2018/6/22,rhashtable: split rhashtable.h,0,4,,message semaphore shared memory other,v4.x
reliability corruption defense,2018/6/15,pc: use new return type vm_fault_t,-1,1,,shared memory,v4.x
maintenance,2018/6/15,sysvipc/sem: mitigate semnum index against spectre v1,-4,14,,semaphore,v4.x
reliability corruption defense,2018/6/12,reewide: kvmalloc() -> kvmalloc_array(),-1,1,,semaphore,v4.x
maintenance,2018/6/4,Merge branch 'timers-2038-for-linus' of ?,-65,99,,message queue message semaphore shared memory other,v4.x
reliability corruption defense,2018/5/25,pc/shm: fix shmat() nil address after round-down when remapping,-2,10,,shared memory,v4.x
bug memory bufOverflow,2018/5/25,Revert "ipc/shm: Fix shmat mmap nil-page protection",-7,2,corruption,shared memory,v4.x
feature,2018/4/20,"y2038: ipc: Redirect ipc(SEMTIMEDOP, ...) to compat_ksys_semtimedop",-3,10,,other,v4.x
feature,2018/4/20,y2038: ipc: Enable COMPAT_32BIT_TIME,-41,44,,message queue semaphore other,v4.x
feature,2018/4/20,y2038: ipc: Use __kernel_timespec,-6,6,,message queue semaphore other,v4.x
reliability debug,2018/4/20,y2038: ipc: Report long times to user space,-9,33,,message semaphore shared memory,v4.x
reliability corruption defense,2018/4/20,y2038: ipc: Use ktime_get_real_seconds consistently,-6,6,,message semaphore,v4.x
bug memory nullPointer,2018/4/13,pc/shm: fix use-after-free of shm file via remap_file_pages(),-3,20,crash,shared memory,v4.x
reliability corruption defense,2018/4/11,pc/shm.c: shm_split(): remove unneeded test for NULL shm_file_data.vm_ops,-1,1,,shared memory,v4.x
performance store optimization,2018/4/11,pc/msg: introduce msgctl(MSG_STAT_ANY),-5,12,,message,v4.x
performance store optimization,2018/4/11,pc/sem: introduce semctl(SEM_STAT_ANY),-5,12,,semaphore,v4.x
performance access optimization,2018/4/11,pc/shm: introduce shmctl(SHM_STAT_ANY),-5,18,,shared memory,v4.x
feature,2018/4/11,proc: move /proc/sysvipc creation to where it belongs,0,1,,other,v4.x
feature,2018/4/3,Merge branch 'userns-linus' of ?,-80,152,,message semaphore shared memory other,v4.x
feature,2018/4/2,Merge branch 'syscalls-next' of ?,-49,172,,message semaphore shared memory other,v4.x
feature,2018/4/2,pc: add msgsnd syscall/compat_syscall wrappers,-6,22,,message other,v4.x
feature,2018/4/2,pc: add msgrcv syscall/compat_syscall wrappers,-7,24,,message other,v4.x
feature,2018/4/2,pc: add msgctl syscall/compat_syscall wrappers,-4,17,,message other,v4.x
feature,2018/4/2,pc: add shmctl syscall/compat_syscall wrappers,-4,16,,shared memory other,v4.x
feature,2018/4/2,pc: add shmdt syscall wrapper,-3,9,,shared memory other,v4.x
feature,2018/4/2,pc: add shmget syscall wrapper,-3,9,,shared memory other,v4.x
feature,2018/4/2,pc: add msgget syscall wrapper,-3,9,,message other,v4.x
feature,2018/4/2,pc: add semctl syscall/compat_syscall wrappers,-4,16,,semaphore other,v4.x
feature,2018/4/2,pc: add semget syscall wrapper,-3,9,,semaphore other,v4.x
feature,2018/4/2,pc: add semtimedop syscall/compat_syscall wrappers,-12,41,,semaphore other,v4.x
maintenance,2018/3/28,pc/shm.c: add split function to shm_vm_ops,0,12,,shared memory,v4.x
reliability corruption defense,2018/3/28,pc/shm: Fix pid freeing.,-2,2,,shared memory,v4.x
feature,2018/3/27,pc: Directly call the security hook in ipc_ops.associate,-27,3,,message semaphore shared memory,v4.x
performance access optimization,2018/3/27,"pc/sem: Fix semctl(..., GETPID, ...) between pid namespaces",-10,12,,semaphore,v4.x
performance synchronization,2018/3/27,"pc/msg: Fix msgctl(..., IPC_STAT, ...) between pid namespaces",-10,13,,message,v4.x
performance synchronization,2018/3/27,"pc/shm: Fix shmctl(..., IPC_STAT, ...) between pid namespaces.",-10,15,,shared memory,v4.x
performance other,2018/3/24,Revert "mqueue: switch to on-demand creation of internal mount",-55,19,,message queue,v4.x
performance synchronization,2018/3/24,pc/util: Helpers for making the sysvipc operations pid namespace aware,0,20,,other,v4.x
feature,2018/3/24,pc: Move IPCMNI from include/ipc.h into ipc/util.h,0,1,,other,v4.x
feature,2018/3/24,msg: Move struct msg_queue into ipc/msg.c,0,17,,message,v4.x
feature,2018/3/24,shm: Move struct shmid_kernel into ipc/shm.c,0,22,,shared memory,v4.x
feature,2018/3/22,sem: Move struct sem and struct sem_array into ipc/sem.c,0,34,,semaphore,v4.x
feature,2018/3/22,msg/security: Pass kern_ipc_perm not msg_queue into the msg_queue security hooks,-10,8,,message,v4.x
feature,2018/3/22,shm/security: Pass kern_ipc_perm not shmid_kernel into the shm security hooks,-10,7,,shared memory,v4.x
feature,2018/3/22,sem/security: Pass kern_ipc_perm not sem_array into the sem security hooks,-11,8,,semaphore,v4.x
performance other,2018/2/11,vfs: do bulk POLL* -> EPOLL* replacement,-2,2,,message queue,v4.x
reliability corruption defense,2018/2/6,pc/mqueue.c: have RT tasks queue in by priority in wq_add(),-1,1,,message queue,v4.x
performance speed optimization,2018/2/6,pc: fix ipc data structures inconsistency,-12,43,,message semaphore shared memory other,v4.x
feature,2018/1/30,Merge branch 'work.mqueue' of ?,-130,111,,message queue,v4.x
reliability robust,2018/1/30,Merge branch 'misc.poll' of ?,-2,2,,message queue,v4.x
performance other,2018/1/12,signal: Ensure generic siginfos the kernel sends have all bits initialized,0,1,,message queue,v4.x
feature,2018/1/5,mqueue: switch to on-demand creation of internal mount,-19,55,,message queue,v4.x
performance access optimization,2018/1/5,dy do_mq_open() up a bit,-6,3,,message queue,v4.x
performance access optimization,2018/1/5,mqueue: clean prepare_open() up,-18,11,,message queue,v4.x
performance access optimization,2018/1/5,do_mq_open(): move all work prior to dentry_open() into a helper,-46,31,,message queue,v4.x
performance access optimization,2018/1/5,mqueue: fold mq_attr_ok() into mqueue_get_inode(),-50,21,,message queue,v4.x
performance access optimization,2018/1/5,move dentry_open() calls up into do_mq_open(),-24,20,,message queue,v4.x
performance access optimization,2018/1/5,"mqueue: switch to vfs_mkobj(), quit abusing ->d_fsdata",-8,11,,message queue,v4.x
performance access optimization,2017/11/27,"pc, kernel, mm: annotate ->poll() instances",-2,2,,message queue,v4.x
bug semantic generic,2017/11/27,Rename superblock flags (MS_xyz -> SB_xyz),-1,1,wrong,message queue,v4.x
maintenance,2017/11/17,Merge branch 'akpm' (patches from Andrew),-50,75,,semaphore shared memory other,v4.x
feature,2017/11/17,sysvipc: make get_maxid O(1) again,-33,31,,other,v4.x
feature,2017/11/17,sysvipc: properly name ipc_addid() limit parameter,-5,5,,other,v4.x
reliability debug,2017/11/17,sysvipc: duplicate lock comments wrt ipc_addid(),0,2,,semaphore shared memory,v4.x
feature,2017/11/17,sysvipc: unteach ids->next_id for !CHECKPOINT_RESTORE,-20,45,,other,v4.x
feature,2017/11/17,Merge branch 'work.misc' of ?,-7,7,,message semaphore shared memory other,v4.x
performance access optimization,2017/11/2,License cleanup: add SPDX GPL-2.0 license identifier to files with no license,0,9,,other compatibility message semaphore shared memory,v4.x
performance access optimization,2017/10/11,fix address space warnings in ipc/,-7,7,,message semaphore shared memory other,v4.x
feature,2017/9/25,fix a typo in put_compat_shm_info(),-1,1,,shared memory,v4.x
reliability annotation,2017/9/20,pc/shm: Fix order of parameters when calling copy_compat_shmid_to_user,-1,1,,shared memory,v4.x
feature,2017/9/14,Merge branch 'work.ipc' of ?,-1120,1011,,compatibility message queue message semaphore shared memory other,v4.x
bug concurrency order,2017/9/8,pc: optimize semget/shmget/msgget for lots of keys,-50,124,deadlock,message other semaphore shared memory,v4.x
reliability annotation,2017/9/8,pc/sem: play nicer with large nsops allocations,-2,2,,semaphore,v4.x
feature,2017/9/8,pc/sem: drop sem_checkid helper,-2,0,,semaphore,v4.x
feature,2017/9/8,pc: convert kern_ipc_perm.refcount from atomic_t to refcount_t,-3,3,,other,v4.x
feature,2017/9/8,pc: convert sem_undo_list.refcnt from atomic_t to refcount_t,-4,4,,semaphore,v4.x
feature,2017/9/8,pc: convert ipc_namespace.count from atomic_t to refcount_t,-3,3,,other,v4.x
performance speed optimization,2017/9/3,pc: shm: Make shmid_kernel timestamps y2038 safe,-5,5,,shared memory,v4.x
performance speed optimization,2017/9/3,pc: sem: Make sem_array timestamps y2038 safe,-9,9,,semaphore,v4.x
performance speed optimization,2017/9/3,pc: msg: Make msg_queue timestamps y2038 safe,-3,3,,message,v4.x
reliability error enhancement,2017/9/3,pc: mqueue: Replace timespec with timespec64,-14,14,,message queue,v4.x
reliability error enhancement,2017/9/3,pc: Make sys_semtimedop() y2038 safe,-6,6,,semaphore,v4.x
performance synchronization,2017/8/21,Merge branch 'for-mingo' of ?,-1,2,,semaphore,v4.x
performance synchronization,2017/8/17,pc: Replace spin_unlock_wait() with lock/unlock pair,-1,2,,semaphore,v4.x
reliability annotation,2017/8/2,pc: add missing container_of()s for randstruct,-3,7,,message semaphore shared memory,v4.x
maintenance,2017/7/15,semtimedop(): move compat to native,-21,33,,compatibility semaphore,v4.x
performance access optimization,2017/7/15,shmat(2): move compat to native,-16,19,,compatibility shared memory,v4.x
performance access optimization,2017/7/15,"msgrcv(2), msgsnd(2): move compat to native",-39,43,,compatibility message,v4.x
performance access optimization,2017/7/15,pc(2): move compat to native,-95,93,,compatibility other,v4.x
performance access optimization,2017/7/15,pc: make use of compat ipc_perm helpers,-50,8,,message shared memory,v4.x
performance access optimization,2017/7/15,semctl(): move compat to native,-197,133,,compatibility semaphore other,v4.x
performance access optimization,2017/7/15,semctl(): separate all layout-dependent copyin/copyout,-98,94,,semaphore,v4.x
performance access optimization,2017/7/15,msgctl(): move compat to native,-132,133,,compatibility message,v4.x
performance access optimization,2017/7/15,msgctl(): split the actual work from copyin/copyout,-106,96,,message,v4.x
performance access optimization,2017/7/15,pc: move compat shmctl to native,-235,231,,compatibility shared memory other,v4.x
performance access optimization,2017/7/15,shmctl: split the work from copyin/copyout,-175,172,,shared memory,v4.x
feature,2017/7/12,pc/util.h: update documentation for ipc_getref() and ipc_putref(),0,3,,other,v4.x
feature,2017/7/12,pc/sem: drop __sem_free(),-7,2,,semaphore,v4.x
