maintenance,2022/3/22,fs: allocate inode by using alloc_inode_sb(),-1,1,,message queue,v5.x
feature,2017/7/12,pc/msg: remove special msg_alloc/free,-20,4,,message,v4.x
feature,2017/7/12,pc/shm: remove special shm_alloc/free,-20,4,,shared memory,v4.x
feature,2017/7/12,pc: move atomic_set() to where it is needed,-5,1,,message semaphore shared memory other,v4.x
feature,2017/7/12,pc/msg.c: avoid ipc_rcu_putref for failed ipc_addid(),-5,5,,message,v4.x
feature,2017/7/12,pc/shm.c: avoid ipc_rcu_putref for failed ipc_addid(),-6,3,,shared memory,v4.x
feature,2017/7/12,pc/sem.c: avoid ipc_rcu_putref for failed ipc_addid(),-5,4,,semaphore,v4.x
performance synchronization,2017/7/12,pc/util: drop ipc_rcu_alloc(),-24,0,,other,v4.x
feature,2017/7/12,pc/msg: avoid ipc_rcu_alloc(),-4,14,,message,v4.x
feature,2017/7/12,pc/shm: avoid ipc_rcu_alloc(),-4,14,,shared memory,v4.x
feature,2017/7/12,pc/sem: avoid ipc_rcu_alloc(),-5,20,,semaphore,v4.x
performance store optimization,2017/7/12,pc/util: drop ipc_rcu_free(),-8,0,,other,v4.x
reliability error enhancement,2017/7/12,pc/msg: do not use ipc_rcu_free(),-2,7,,message,v4.x
reliability error enhancement,2017/7/12,pc/shm: do not use ipc_rcu_free(),-2,7,,shared memory,v4.x
reliability error enhancement,2017/7/12,pc/sem: do not use ipc_rcu_free(),-2,7,,semaphore,v4.x
feature,2017/7/12,pc: drop non-RCU allocation,-33,6,,semaphore other,v4.x
feature,2017/7/12,pc: merge ipc_rcu and kern_ipc_perm,-61,63,,message semaphore shared memory other,v4.x
feature,2017/7/12,"pc/sem.c: remove sem_base, embed struct sem",-54,34,,semaphore,v4.x
bug memory danglingPt,2017/7/9,mqueue: fix a use-after-free in sys_mq_notify(),-1,3,leak,message queue,v4.x
bug memory bufOverflow,2017/7/7,Merge tag 'for-linus-v4.13-1' of ?,-1,1,corruption,shared memory,v4.x
maintenance,2017/7/5,fs: remove call_fsync helper function,-1,1,,shared memory,v4.x
feature,2017/7/4,mqueue: move compat syscalls to native ones,-228,262,,other message queue,v4.x
performance store optimization,2017/5/8,mm: introduce kv[mz]alloc helpers,-6,1,,other,v4.x
bug semantic generic,2017/5/8,pc/shm: some shmat cleanups,-9,7,wrong,shared memory,v4.x
bug semantic I/OTiming,2017/5/5,Merge branch 'for-linus' of ?,-2,0,wrong,other,v4.x
performance speed optimization,2017/4/17,pc: Remove unused declaration of recompute_msgmni,-2,0,,other,v4.x
bug semantic generic,2017/4/2,kernel-api.rst: fix a series of errors when parsing C files,-5,7,error,other,v4.x
maintenance,2017/3/3,Merge branch 'WIP.sched-core-for-linus' of ?,-1,7,,message queue message other semaphore,v4.x
reliability corruption defense,2017/3/2,Merge branch 'for-linus' of ?,-2,2,,shared memory,v4.x
maintenance,2017/3/2,Merge remote-tracking branch 'ovl/for-viro' into for-linus,-2,2,,shared memory,v4.x
maintenance,2017/3/2,sched/headers: Move the wake-queue types and interfaces from sched.h into ?,-1,0,,message,v4.x
maintenance,2017/3/2,sched/headers: Prepare to move the task_lock()/unlock() APIs to ?,0,1,,other,v4.x
reliability annotation,2017/3/2,sched/headers: Prepare to remove <linux/cred.h> inclusion from <linux/sched.h>,0,1,,other,v4.x
maintenance,2017/3/2,sched/headers: Prepare for new header dependencies before moving code to ?,0,1,,message queue,v4.x
maintenance,2017/3/2,sched/headers: Prepare for new header dependencies before moving code to ?,0,1,,message queue,v4.x
maintenance,2017/3/2,sched/headers: Prepare for new header dependencies before moving code to ?,0,3,,message queue message semaphore,v4.x
reliability robust,2017/2/27,pc/shm: Fix shmat mmap nil-page protection,-4,9,,shared memory,v4.x
performance access optimization,2017/2/27,pc/mqueue: add missing sparse annotation,0,1,,message queue,v4.x
feature,2017/2/27,pc/sem: add hysteresis,-25,61,,semaphore,v4.x
feature,2017/2/27,pc/sem.c: avoid using spin_unlock_wait(),-22,3,,semaphore,v4.x
bug memory nullPointer,2017/2/24,userfaultfd: non-cooperative: add event for memory unmaps,-4,4,leak,shared memory,v4.x
reliability robust,2017/2/24,"mm, fs: reduce fault, page_mkwrite, and pfn_mkwrite to take only vmf",-3,3,,shared memory,v4.x
performance access optimization,2017/2/20,vfs: use helper for calling f_op->fsync(),-1,1,,shared memory,v4.x
performance access optimization,2017/2/20,mm: use helper for calling f_op->mmap(),-1,1,,shared memory,v4.x
feature,2017/1/10,pc/sem.c: fix incorrect sem_lock pairing,-1,1,,semaphore,v4.x
feature,2016/12/14,pc/sem: avoid idr tree lookup for interrupted semop,-32,5,,semaphore,v4.x
performance access optimization,2016/12/14,pc/sem: simplify wait-wake loop,-56,52,,semaphore,v4.x
feature,2016/12/14,pc/sem: use proper list api for pending_list wakeups,-25,13,,semaphore,v4.x
bug semantic state,2016/12/14,pc/sem: explicitly inline check_restart,-1,1,wrong,semaphore,v4.x
performance synchronization,2016/12/14,pc/sem: optimize perform_atomic_semop(),-10,102,,semaphore,v4.x
performance access optimization,2016/12/14,pc/sem: rework task wakeups,-180,86,,semaphore,v4.x
bug semantic logic,2016/12/14,pc/sem: do not call wake_sem_queue_do() prematurely ... as this call should ?,-7,12,wrong,semaphore,v4.x
bug memory danglingPt,2016/12/14,pc/shm.c: coding style fixes,-3,10,error,shared memory,v4.x
feature,2016/12/14,"pc: msg, make msgrcv work with LONG_MIN",-1,4,,message,v4.x
performance synchronization,2016/11/21,sched/wake_q: Rename WAKE_Q to DEFINE_WAKE_Q,-6,6,,message queue message,v4.x
maintenance,2016/10/27,pc: account for kmem usage on mqueue and msg,-2,2,,other,v4.x
reliability error enhancement,2016/10/11,pc/sem.c: add cond_resched in exit_sme,0,2,,semaphore,v4.x
feature,2016/10/11,pc/msg: avoid waking sender upon full queue,-10,43,,message,v4.x
reliability debug,2016/10/11,pc/msg: make ss_wakeup() kill arg boolean,-4,4,,message,v4.x
reliability debug,2016/10/11,pc/msg: batch queue sender wakeups,-10,20,,message,v4.x
maintenance,2016/10/11,pc/msg: implement lockless pipelined wakeups,-93,40,,message,v4.x
feature,2016/10/11,pc/sem.c: fix complex_count vs. simple op race,-55,83,,semaphore,v4.x
reliability robust,2016/10/10,Merge branch 'for-linus' of ?,-9,9,,message queue,v4.x
reliability robust,2016/9/27,fs: Replace CURRENT_TIME with current_time() for inode timestamps,-9,9,,message queue,v4.x
performance store optimization,2016/9/22,Merge branch 'nsfs-ioctls' into HEAD,0,6,,other,v4.x
performance store optimization,2016/9/22,kernel: add a helper to get an owning user namespace for a namespace,0,6,,other,v4.x
bug errorCode wrongError,2016/9/22,userns: When the per user per user namespace limit is reached return ENOSPC,-1,1,error,other,v4.x
performance access optimization,2016/8/8,pcns: Add a  limit on the number of ipc namespaces,-11,34,,other,v4.x
maintenance,2016/8/2,pc: delete "nr_ipc_ns",-4,0,,other,v4.x
performance store optimization,2016/8/2,"sysv, ipc: fix security-layer leaking",-7,7,,message semaphore,v4.x
reliability error enhancement,2016/7/29,Merge branch 'for-linus' of ?,-13,12,,message queue other,v4.x
performance speed optimization,2016/7/26,shmem: make shmem_inode_info::lock irq-safe,-2,2,,shared memory,v4.x
bug memory bufOverflow,2016/7/26,shmem: get_unmapped_area align huge page,-2,4,corruption,shared memory,v4.x
reliability robust,2016/6/23,vfs: Generalize filesystem nodev handling.,-1,1,,message queue,v4.x
bug semantic logic,2016/6/23,pc/mqueue: The mqueue filesystem should never contain executables,0,1,crash,message queue,v4.x
reliability robust,2016/6/23,"vfs: Pass data, ns, and ns->userns to mount_ns",-11,8,,message queue,v4.x
maintenance,2016/6/23,pc: Initialize ipc_namespace->user_ns early.,-2,3,,other,v4.x
reliability debug,2016/6/14,ocking/spinlock: Update spin_unlock_wait() users,-1,0,,semaphore,v4.x
maintenance,2016/6/14,ocking/barriers: Introduce smp_acquire__after_ctrl_dep(),-12,2,,semaphore,v4.x
feature,2016/5/23,"pc, shm: make shmem attach/detach wait for mmap_sem killable",-2,7,,shared memory,v4.x
performance access optimization,2016/4/4,"mm, fs: get rid of PAGE_CACHE_* and page_cache_{get,release} macros",-2,2,,message queue,v4.x
performance speed optimization,2016/3/22,pc/sem: make semctl setting sempid consistent,-2,11,,semaphore,v4.x
bug memory doubleFree,2016/2/18,pc/shm: handle removed segments gracefully in shm_mmap(),-10,43,hang,shared memory,v4.x
reliability error enhancement,2016/1/23,Merge branch 'for-linus' of ?,-4,4,,message queue,v4.x
reliability annotation,2016/1/22,ree wide: use kvfree() than conditional kfree()/vfree(),-10,5,,semaphore other,v4.x
feature,2016/1/22,wrappers for ->i_mutex access,-4,4,,message queue,v4.x
bug semantic generic,2016/1/20,pc/shm.c: is_file_shm_hugepages() can be boolean,-1,1,wrong,shared memory,v4.x
maintenance,2016/1/14,kmemcg: account certain kmem allocations to memcg,-1,1,,message queue,v4.x
bug semantic logic,2015/11/6,"pc,msg: drop dst nil validation in copy_msg",-1,0,wrong,other,v4.x
performance store optimization,2015/9/30,Initialize msg/shm IPC objects before doing ipc_addid(),-17,18,,message shared memory other,v4.x
reliability corruption defense,2015/9/10,pc: convert invalid scenarios to use WARN_ON,-3,3,,other shared memory,v4.x
performance synchronization,2015/8/14,pc/sem.c: update/correct memory barriers,-4,14,,semaphore,v4.x
maintenance,2015/8/14,"pc,sem: remove uneeded sem_undo_list lock usage in exit_sem()",-2,4,,semaphore,v4.x
reliability corruption defense,2015/8/14,"pc,sem: fix use after free on IPC_RMID after a task using same semaphore ?",-6,17,,semaphore,v4.x
maintenance,2015/8/7,pc: use private shmem or hugetlbfs inodes for shm segments.,-1,1,,shared memory,v4.x
maintenance,2015/8/7,pc: modify message queue accounting to not take kernel data structures into ?,-5,0,,message queue,v4.x
performance synchronization,2015/6/30,"pc,sysv: return -EINVAL upon incorrect id/seqnum",-1,1,,other,v4.x
performance synchronization,2015/6/30,"pc,sysv: make return -EIDRM when racing with RMID consistent",-5,8,,other,v4.x
feature,2015/6/30,pc: rename ipc_obtain_object,-9,9,,message semaphore shared memory other,v4.x
reliability robust,2015/6/30,"pc,msg: provide barrier pairings for lockless receive",-10,38,,message,v4.x
performance speed optimization,2015/6/30,"pc,shm: move BUG_ON check into shm_lock",-5,5,,shared memory,v4.x
feature,2015/6/30,pc/util.c: use kvfree() in ipc_rcu_free(),-4,1,,other,v4.x
performance store optimization,2015/5/8,pc/mqueue: Implement lockless pipelined wakeups,-21,33,,message queue,v4.x
reliability annotation,2015/4/26,Merge branch 'for-linus' of ?,-12,12,,message queue shared memory,v4.x
bug errorCode wrongError,2015/4/15,pc: remove use of seq_printf return value,-50,58,error,message semaphore shared memory other,v4.x
performance access optimization,2015/4/15,VFS: assorted weird filesystems: d_inode() annotations,-12,12,,message queue shared memory,v4.x
performance access optimization,2015/2/17,"pc,sem: use current->state helpers",-1,1,,semaphore,v3.x
bug semantic generic,2014/12/16,Merge branch 'for-linus' of ?,-18,19,wrong,other,v3.x
bug semantic generic,2014/12/13,shmdt: use i_size_read() instead of ->i_size,-2,3,wrong,shared memory,v3.x
bug memory resourceLeak,2014/12/13,pc/shm.c: fix overly aggressive shmdt() when calls span multiple segments,-5,13,corruption,shared memory,v3.x
reliability debug,2014/12/13,"pc/msg: increase MSGMNI, remove scaling",-266,19,,other message,v3.x
performance speed optimization,2014/12/13,pc/sem.c: change memory barrier in sem_lock() to smp_rmb(),-3,10,,semaphore,v3.x
performance access optimization,2014/12/10,Merge branch 'nsfs' into for-next,-18,19,,other,v3.x
feature,2014/12/10,Merge branch 'for-linus' of ?,-2,2,,message queue,v3.x
performance access optimization,2014/12/4,copy address of proc_ns_ops into ns_common,0,4,,other,v3.x
reliability error enhancement,2014/12/4,new helpers: ns_alloc_inum/ns_free_inum,-3,3,,other,v3.x
reliability robust,2014/12/4,make proc_ns_operations work with struct ns_common * instead of void *,-9,3,,other,v3.x
performance access optimization,2014/12/4,switch the rest of proc_ns_operations to working with &...->ns,-6,9,,other,v3.x
feature,2014/12/4,common object embedded into various struct ....ns,-5,5,,other,v3.x
feature,2014/12/3,pc/sem.c: fully initialize sem_array before making it visible,-7,8,,semaphore,v3.x
maintenance,2014/11/19,new helper: audit_file(),-2,2,,message queue,v3.x
maintenance,2014/10/14,pc: resolve shadow warnings,-46,46,,compatibility,v3.x
reliability error enhancement,2014/10/14,pc/util.c: use __seq_open_private() instead of seq_open(),-16,4,,other,v3.x
performance other,2014/10/14,pc/shm: kill the historical/wrong mm->start_stack check,-7,0,,shared memory,v3.x
reliability annotation,2014/10/14,pc: always handle a new value of auto_msgmni,-2,1,,other,v3.x
maintenance,2014/10/7,Merge branch 'for-linus' of ?,-3,3,,other,v3.x
maintenance,2014/9/9,Documentation: Docbook: Fix generated DocBook/kernel-api.xml,-3,3,,other,v3.x
bug semantic generic,2014/8/9,Merge branch 'for-linus' of ?,-3,3,wrong,other,v3.x
feature,2014/8/8,shm: allow exit_shm in parallel if only marking orphans,-32,35,,shared memory,v3.x
performance store optimization,2014/8/8,shm: make exit_shm work proportional to task activity,-11,11,,shared memory,v3.x
feature,2014/7/29,namespaces: Use task_lock and not rcu to protect nsproxy,-3,3,,other,v3.x
bug memory resourceLeak,2014/6/6,pc: convert use of typedef ctl_table to struct ctl_table,-13,13,wrong,other,v3.x
performance store optimization,2014/6/6,pc/sem.c: add a printk_once for semctl(GETNCNT/GETZCNT),0,11,,semaphore,v3.x
performance access optimization,2014/6/6,"pc/sem.c: make semctl(,,{GETNCNT,GETZCNT}) standard compliant",-21,13,,semaphore,v3.x
bug memory danglingPt,2014/6/6,pc/sem.c: store which operation blocks in perform_atomic_semop(),0,3,error,semaphore,v3.x
bug concurrency atomicity,2014/6/6,pc/sem.c: change perform_atomic_semop parameters,-19,19,hang,semaphore,v3.x
performance other,2014/6/6,pc/sem.c: remove code duplication,-56,51,,semaphore,v3.x
performance speed optimization,2014/6/6,"pc/sem.c: bugfix for semctl(,,GETZCNT)",0,10,,semaphore,v3.x
performance synchronization,2014/6/6,"pc,msg: document volatile r_msg",-3,7,,message,v3.x
performance store optimization,2014/6/6,"pc,msg: move some msgq ns code around",-69,63,,message,v3.x
performance access optimization,2014/6/6,"pc,msg: use current->state helpers",-2,2,,message,v3.x
bug memory bufOverflow,2014/6/6,pc/shm.c: check for integer overflow during shmget.,0,3,corruption,shared memory,v3.x
bug memory bufOverflow,2014/6/6,pc/shm.c: check for overflows of shm_tot,-1,2,leak,shared memory,v3.x
bug memory bufOverflow,2014/6/6,pc/shm.c: check for ulong overflows in shmat,0,3,corruption,shared memory,v3.x
maintenance,2014/6/6,"pc, kernel: clear whitespace",-28,27,,message semaphore shared memory other,v3.x
reliability annotation,2014/6/6,"pc, kernel: use Linux headers",-5,5,,compatibility message semaphore shared memory,v3.x
feature,2014/6/6,pc: constify ipc_ops,-20,19,,message semaphore shared memory other,v3.x
reliability debug,2014/4/7,pc: use device_initcall,-3,3,,other message queue,v3.x
feature,2014/4/7,pc/compat.c: remove sc_semopm macro,-3,0,,compatibility,v3.x
reliability corruption defense,2014/4/2,Merge branch 'x86-x32-for-linus' of ?,-25,6,,compatibility,v3.x
reliability debug,2014/3/31,Merge branch 'compat' of ?,-22,23,,compatibility,v3.x
bug semantic logic,2014/3/16,pc: Fix 2 bugs in msgrcv() MSG_COPY implementation,0,2,error,message,v3.x
reliability debug,2014/3/6,pc/compat: convert to COMPAT_SYSCALL_DEFINE with changing parameter types,-8,8,,compatibility,v3.x
reliability debug,2014/3/6,pc/compat: convert to COMPAT_SYSCALL_DEFINE,-12,13,,compatibility,v3.x
reliability debug,2014/3/6,pc/compat_sys_msgrcv: change msgtyp type from long to compat_long_t,-2,2,,compatibility,v3.x
maintenance,2014/2/25,"pc,mqueue: remove limits for the amount of system-wide queues",-9,15,,other message queue,v3.x
feature,2014/2/2,compat: Get rid of (get|put)_compat_time(val|spec),-25,6,,compatibility,v3.x
reliability corruption defense,2014/1/27,pc: fix compat msgrcv with negative msgtyp,-1,1,,compatibility,v3.x
reliability corruption defense,2014/1/27,"pc,msg: document barriers",-2,17,,message,v3.x
feature,2014/1/27,pc: delete seq_max field in struct ipc_ids,-11,3,,other,v3.x
performance access optimization,2014/1/27,pc: simplify sysvipc_proc_open() return,-5,4,,other,v3.x
bug semantic state,2014/1/27,pc: remove useless return statement,-4,0,wrong,other,v3.x
bug semantic generic,2014/1/27,pc: remove braces for single statements,-19,16,wrong,compatibility message queue semaphore other,v3.x
feature,2014/1/27,pc: standardize code comments,-139,125,,semaphore shared memory other,v3.x
feature,2014/1/27,pc: whitespace cleanup,-113,113,,compatibility other message queue message semaphore shared memory,v3.x
feature,2014/1/27,pc: change kern_ipc_perm.deleted type to bool,-5,5,,semaphore other,v3.x
performance store optimization,2014/1/27,pc: introduce ipc_valid_object() helper to sort out IPC_RMID races,-19,41,,message semaphore shared memory other,v3.x
bug memory bufOverflow,2014/1/27,pc/sem.c: avoid overflow of semop undo (semadj) value,-11,13,corruption,semaphore,v3.x
bug errorCode missError,2013/11/21,"pc,shm: correct error return value in shmctl (SHM_UNLOCK)",-3,6,error,shared memory,v3.x
bug concurrency deadlock,2013/11/21,"pc,shm: fix shm_file deletion races",-5,23,crash,shared memory,v3.x
reliability robust,2013/11/13,Merge branch 'akpm' (patches from Andrew Morton),-15,13,,other,v3.x
feature,2013/11/13,Merge branch 'for-linus' of ?,-1,1,,message queue,v3.x
reliability annotation,2013/11/13,"pc, msg: fix message length check for negative values",-12,12,,other,v3.x
bug semantic generic,2013/11/13,pc/util.c: remove unnecessary work pending test,-3,1,wrong,other,v3.x
bug concurrency wrongLock,2013/11/9,ocks: break delegations on unlink,-1,1,hang,message queue,v3.x
reliability corruption defense,2013/11/3,"pc, msg: forbid negative values for ""msg{max,mnb,mni}""",-8,12,,other,v3.x
feature,2013/10/16,pc/sem.c: synchronize semop and semctl with IPC_RMID,-13,29,,semaphore,v3.x
reliability debug,2013/10/16,pc: update locking scheme comments,-6,21,,other,v3.x
feature,2013/9/30,"pc,msg: prevent race with rmid in msgsnd,msgrcv",0,13,,message,v3.x
performance speed optimization,2013/9/30,pc/sem.c: update sem_otime for all operations,-13,29,,semaphore,v3.x
feature,2013/9/30,pc/sem.c: synchronize the proc interface,0,8,,semaphore,v3.x
feature,2013/9/30,pc/sem.c: optimize sem_lock(),0,8,,semaphore,v3.x
feature,2013/9/30,pc/sem.c: fix race in sem_lock(),-44,78,,semaphore,v3.x
feature,2013/9/24,pc: fix race with LSMs,-48,64,,message semaphore shared memory other,v3.x
feature,2013/9/11,pc: drop ipc_lock_check,-17,0,,other,v3.x
feature,2013/9/11,"pc, shm: drop shm_lock_check",-11,0,,shared memory,v3.x
performance store optimization,2013/9/11,pc: drop ipc_lock_by_ptr,-9,6,,other,v3.x
bug errorCode missError,2013/9/11,"pc, shm: guard against non-existant vma in shmdt(2)",-2,1,error,shared memory,v3.x
feature,2013/9/11,pc: document general ipc locking scheme,0,8,,other,v3.x
feature,2013/9/11,"pc,msg: drop msg_unlock",-3,2,,message,v3.x
feature,2013/9/11,pc: rename ids->rw_mutex,-68,68,,message other semaphore shared memory,v3.x
feature,2013/9/11,"pc,shm: shorten critical region for shmat",-4,10,,shared memory,v3.x
feature,2013/9/11,"pc,shm: cleanup do_shmat pasta",-14,12,,shared memory,v3.x
feature,2013/9/11,"pc,shm: shorten critical region for shmctl",-24,25,,shared memory,v3.x
feature,2013/9/11,"pc,shm: make shmctl_nolock lockless",-7,12,,shared memory,v3.x
feature,2013/9/11,"pc,shm: introduce shmctl_nolock",-18,39,,shared memory,v3.x
feature,2013/9/11,pc: drop ipcctl_pre_down,-23,4,,other,v3.x
feature,2013/9/11,"pc,shm: shorten critical region in shmctl_down",-4,6,,shared memory,v3.x
feature,2013/9/11,"pc,shm: introduce lockless functions to obtain the ipc object",0,20,,shared memory,v3.x
maintenance,2013/9/7,Merge branch 'for-linus' of ?,-1,1,,other,v3.x
feature,2013/9/3,pc/msg.c: Fix lost wakeup in msgsnd().,-7,5,,message,v3.x
feature,2013/8/30,userns:  Kill nsown_capable it makes the wrong thing easy,-1,1,,other,v3.x
bug semantic logic,2013/8/28,IPC: bugfix for msgrcv with msgtyp < 0,-2,3,error,message,v3.x
performance speed optimization,2013/7/9,"pc/sem.c: rename try_atomic_semop() to perform_atomic_semop(), docu update",-11,21,,semaphore,v3.x
feature,2013/7/9,pc/sem.c: replace shared sem_otime with per-semaphore value,-6,31,,semaphore,v3.x
feature,2013/7/9,pc/sem.c: always use only one queue for alter operations,-40,88,,semaphore,v3.x
feature,2013/7/9,pc/sem: separate wait-for-zero and alter tasks into seperate queues,-60,151,,semaphore,v3.x
performance speed optimization,2013/7/9,pc/sem.c: cacheline align the semaphore structures,-1,1,,semaphore,v3.x
feature,2013/7/9,"pc/util.c, ipc_rcu_alloc: cacheline align allocation",-6,6,,other,v3.x
performance speed optimization,2013/7/9,pc: remove unused functions,-26,0,,message semaphore,v3.x
feature,2013/7/9,"pc,msg: shorten critical region in msgrcv",-26,32,,message,v3.x
feature,2013/7/9,"pc,msg: shorten critical region in msgsnd",-13,24,,message,v3.x
feature,2013/7/9,"pc,msg: make msgctl_nolock lockless",-10,17,,message,v3.x
feature,2013/7/9,"pc,msg: introduce lockless functions to obtain the ipc object",0,21,,message,v3.x
feature,2013/7/9,"pc,msg: introduce msgctl_nolock",-15,34,,message,v3.x
feature,2013/7/9,"pc,msg: shorten critical region in msgctl_down",-5,7,,message,v3.x
feature,2013/7/9,pc: move locking out of ipcctl_pre_down_nolock,-39,56,,message semaphore shared memory other,v3.x
performance access optimization,2013/7/9,pc: close open coded spin lock calls,-12,12,,message semaphore shared memory other,v3.x
feature,2013/7/9,pc: introduce ipc object locking helpers,-5,15,,other,v3.x
feature,2013/7/9,pc: move rcu lock out of ipc_addid,-7,8,,message shared memory other,v3.x
performance access optimization,2013/7/9,pc/shmc.c: eliminate ugly 80-col tricks,-2,2,,shared memory,v3.x
feature,2013/7/9,audit: fix mq_open and mq_unlink to add the MQ root as a hidden parent ?,0,2,,message queue,v3.x
feature,2013/5/26,pc/sem.c: Fix missing wakeups in do_smart_update_queue(),-5,22,,semaphore,v3.x
bug memory nullPointer,2013/5/9,shm: fix null pointer deref when userspace specifies invalid hugepage size,-1,7,corruption,shared memory,v3.x
bug semantic logic,2013/5/9,"pc,sem: fix semctl(..., GETNCNT)",0,7,wrong,semaphore,v3.x
bug semantic logic,2013/5/9,"pc,sem: fix semctl(..., GETZCNT)",0,7,error,semaphore,v3.x
