maintenance,2022/3/22,fs: allocate inode by using alloc_inode_sb(),-1,1,,message queue,v5.x
bug memory bufOverflow,2013/5/7,hugetlbfs: fix mmap failure in unaligned size request,-1,5,corruption,shared memory,v3.x
bug semantic logic,2013/5/4,pc: simplify rcu_read_lock() in semctl_nolock(),-2,1,wrong,semaphore,v3.x
reliability corruption defense,2013/5/4,pc: simplify semtimedop/semctl_main() common error path handling,-27,14,,semaphore,v3.x
feature,2013/5/4,pc: move sem_obtain_lock() rcu locking into the only caller,-9,7,,semaphore,v3.x
feature,2013/5/4,pc: fix double sem unlock in semctl error path,-1,1,,semaphore,v3.x
feature,2013/5/4,pc: move the rcu_read_lock() from sem_lock_and_putref() into callers,-2,3,,semaphore,v3.x
feature,2013/5/4,pc: sem_putref() does not need the semaphore lock any more,-3,1,,semaphore,v3.x
feature,2013/5/4,pc: move rcu_read_unlock() out of sem_unlock() and into callers,-2,17,,semaphore,v3.x
performance speed optimization,2013/5/2,pc: fix GETALL/IPC_RM race for sysv semaphores,-21,8,,semaphore,v3.x
performance other,2013/5/2,pc_schedule_free() can do vfree() directly now,-87,16,,other,v3.x
maintenance,2013/5/1,Merge branch 'for-linus' of ?,-3,3,,other,v3.x
maintenance,2013/5/1,proc: Split the namespace stuff out into linux/proc_ns.h,-2,2,,other,v3.x
performance access optimization,2013/5/1,pc: sysv shared memory limited to 8TiB,-1,1,,shared memory,v3.x
reliability annotation,2013/5/1,pc/msg.c: use list_for_each_entry_[safe] for list traversing,-27,8,,message,v3.x
feature,2013/5/1,"pc,sem: fine grained locking for semtimedop",-125,203,,message semaphore other,v3.x
feature,2013/5/1,"pc,sem: have only one list in struct sem_queue",-31,34,,semaphore,v3.x
feature,2013/5/1,"pc,sem: open code and rename sem_lock",-6,23,,semaphore,v3.x
feature,2013/5/1,"pc,sem: do not hold ipc lock more than necessary",-48,118,,semaphore other,v3.x
reliability corruption defense,2013/5/1,pc: introduce lockless pre_down ipcctl,-5,29,,other,v3.x
feature,2013/5/1,pc: introduce obtaining a lockless ipc object,-14,59,,other,v3.x
feature,2013/5/1,pc: remove bogus lock comment for ipc_checkid,-6,1,,other,v3.x
performance access optimization,2013/5/1,pc/msgutil.c: use linux/uaccess.h,-2,2,,other,v3.x
bug semantic generic,2013/5/1,pc: refactor msg list search into separate function,-22,26,wrong,message,v3.x
performance access optimization,2013/5/1,pc: simplify msg list search,-6,2,,message,v3.x
bug semantic state,2013/5/1,pc: implement MSG_COPY as a new receive mode,-13,9,wrong,message,v3.x
performance synchronization,2013/5/1,pc: remove msg handling from queue scan,-10,4,,message,v3.x
performance access optimization,2013/5/1,pc: set EFAULT as default error in load_msg(),-7,3,,other,v3.x
performance access optimization,2013/5/1,pc: tighten msg copy loops,-21,11,,other,v3.x
reliability annotation,2013/5/1,pc: separate msg allocation from userspace copy,-14,38,,other,v3.x
performance access optimization,2013/5/1,pc: clamp with min(),-22,8,,other,v3.x
reliability debug,2013/5/1,Merge branch 'for-linus' of ?,-126,177,,compatibility semaphore other,v3.x
bug semantic generic,2013/4/29,pc/util.c: use register_hotmemory_notifier(),-7,8,wrong,other,v3.x
bug semantic I/OTiming,2013/4/9,procfs: new helper - PDE_DATA(inode),-1,1,wrong,other,v3.x
bug memory danglingPt,2013/4/2,pc: set msg back to -EAGAIN if copy wasn't performed,0,1,corruption,message,v3.x
maintenance,2013/3/28,Merge branch 'for-linus' of ?,-2,10,,message queue,v3.x
maintenance,2013/3/27,pc: Restrict mounting the mqueue filesystem,-2,10,,message queue,v3.x
feature,2013/3/22,mqueue: sys_mq_open: do not call mnt_drop_write() if read-only,-1,2,,message queue,v3.x
bug concurrency order,2013/3/8,pc: don't allocate a copy larger than max,-2,4,corruption,message,v3.x
performance synchronization,2013/3/8,pc: fix potential oops when src msg > 4k w/ MSG_COPY,-3,0,,other,v3.x
reliability debug,2013/3/5,get rid of union semop in sys_semctl(2) arguments,-53,88,,compatibility semaphore other,v3.x
performance access optimization,2013/3/3,get rid of compat_sys_semctl() and friends in case of ARCH_WANT_OLD_COMPAT_IPC,-92,66,,compatibility,v3.x
performance access optimization,2013/3/3,merge compat sys_ipc instances,0,44,,compatibility,v3.x
performance access optimization,2013/3/3,make HAVE_SYSCALL_WRAPPERS unconditional,-2,0,,semaphore,v3.x
performance store optimization,2013/2/27,pc: convert to idr_alloc(),-21,9,,other,v3.x
reliability error enhancement,2013/2/26,Merge branch 'for-linus' of ?,-13,14,,message queue shared memory,v3.x
maintenance,2013/2/25,Merge branch 'for-linus' of ?,0,1,,message queue,v3.x
bug errorCode wrongError,2013/2/23,"mm: make do_mmap_pgoff return populate as a size in bytes, not as a bool",-2,2,error,shared memory,v3.x
bug memory doubleFree,2013/2/23,mm: introduce mm_populate() for populating new vmas,-5,7,crash,shared memory,v3.x
bug errorCode wrongError,2013/2/22,"fs: Preserve error code in get_empty_filp(), part 2",-1,2,wrong,shared memory,v3.x
performance access optimization,2013/2/22,new helper: file_inode(file),-12,12,,message queue shared memory,v3.x
bug semantic logic,2013/1/27,userns: Allow the unprivileged users to mount mqueue fs,0,1,wrong,message queue,v3.x
performance access optimization,2013/1/4,pc: add more comments to message copying related code,0,8,,message,v3.x
reliability corruption defense,2013/1/4,pc: simplify message copying,-16,14,,message other,v3.x
bug errorCode missError,2013/1/4,pc: convert prepare_copy() from macro to function,-2,9,wrong,message,v3.x
reliability annotation,2013/1/4,pc: simplify free_copy() call,-6,8,,message,v3.x
bug semantic state,2013/1/4,selftests: IPC message queue copy feature test,-1,2,hang,compatibility,v3.x
bug semantic logic,2013/1/4,pc: introduce message queue copy feature,-2,101,error,message other,v3.x
feature,2013/1/4,pc: message queue receive cleanup,-47,42,,compatibility message,v3.x
performance synchronization,2013/1/4,pc: add sysctl to specify desired next object id,-4,45,,other,v3.x
performance other,2013/1/4,pc: remove forced assignment of selected message,-4,1,,message,v3.x
maintenance,2012/12/18,Merge branch 'for-linus' of ?,-1,2,,other,v3.x
maintenance,2012/12/17,Merge branch 'for-linus' of ?,-7,27,,other,v3.x
performance speed optimization,2012/12/14,userns: Require CAP_SYS_ADMIN for most uses of setns.,-1,2,,other,v3.x
bug memory bufOverflow,2012/12/11,mm: support more pagesizes for MAP_HUGETLB/SHM_HUGETLB,-1,2,corruption,shared memory,v3.x
maintenance,2012/11/20,proc: Usable inode numbers for the namespace file descriptors.,0,18,,other,v3.x
maintenance,2012/11/20,userns: Make create_new_namespaces take a user_ns parameter,-6,4,,other,v3.x
performance store optimization,2012/11/20,userns: Allow unprivileged use of setns.,-1,5,,other,v3.x
feature,2012/10/12,audit: make audit_inode take struct filename,-2,2,,message queue,v3.x
feature,2012/10/12,vfs: define struct filename and have getname() return it,-6,7,,message queue,v3.x
performance other,2012/10/12,audit: set the name_len in audit_inode for parent lookups,-4,4,,message queue,v3.x
bug semantic generic,2012/10/9,pc/mqueue: remove unnecessary rb_init_node() calls,-3,0,wrong,message queue,v3.x
bug semantic generic,2012/10/2,Merge branch 'for-linus' of ?,-39,39,error,message queue,v3.x
maintenance,2012/10/2,Merge branch 'for-linus' of ?,-33,50,,message semaphore shared memory other,v3.x
performance access optimization,2012/9/26,switch simple cases of fget_light to fdget,-43,41,,message queue,v3.x
performance access optimization,2012/9/26,switch mqueue syscalls to fget_light(),-12,14,,message queue,v3.x
maintenance,2012/9/6,userns: Convert ipc to use kuid and kgid where appropriate,-33,50,,message semaphore shared memory other,v3.x
feature,2012/8/18,"mqueue: lift mnt_want_write() outside ->i_mutex, clean up a bit",-33,28,,message queue,v3.x
reliability corruption defense,2012/7/30,pc: use Kconfig options for __ARCH_WANT_[COMPAT_]IPC_PARSE_VERSION,-4,4,,compatibility other,v3.x
reliability corruption defense,2012/7/30,pc: compat: use signed size_t types for msgsnd and msgrcv,-4,4,,compatibility,v3.x
reliability corruption defense,2012/7/30,pc: allow compat IPC version field parsing if !ARCH_WANT_OLD_COMPAT_IPC,-1,1,,compatibility,v3.x
reliability corruption defense,2012/7/30,pc: add COMPAT_SHMLBA support,-7,12,,compatibility shared memory other,v3.x
performance access optimization,2012/7/23,"switch dentry_open() to struct path, make it grab references itself",-70,47,,message queue,v3.x
feature,2012/7/14,don't pass nameidata * to vfs_create(),-1,1,,message queue,v3.x
reliability annotation,2012/7/14,don't pass nameidata to ->create(),-1,1,,message queue,v3.x
bug memory nullPointer,2012/6/7,pc: shm: restore MADV_REMOVE functionality on shared memory segments,0,12,crash,shared memory,v3.x
reliability error enhancement,2012/6/1,Merge branch 'for-linus' of ?,-1,6,,shared memory,v3.x
bug semantic generic,2012/6/1,"switch aio and shm to do_mmap_pgoff(), make do_mmap() static",-1,1,wrong,shared memory,v3.x
performance access optimization,2012/6/1,ake security_mmap_file() outside of ->mmap_sem,0,5,,shared memory,v3.x
feature,2012/5/31,pc/mqueue: add rbtree node caching support,-23,81,,message queue,v3.x
bug memory bufOverflow,2012/5/31,pc/mqueue: strengthen checks on mqueue creation,-9,18,wrong,message queue,v3.x
performance synchronization,2012/5/31,pc/mqueue: correct mq_attr_ok test,-3,8,,message queue,v3.x
feature,2012/5/31,pc/mqueue: improve performance of send/recv,-43,130,,message queue,v3.x
bug memory nullPointer,2012/5/31,mqueue: separate mqueue default value from maximum value,-3,24,crash,other message queue,v3.x
reliability robust,2012/5/31,mqueue: don't use kmalloc with KMALLOC_MAX_SIZE,-2,2,,message queue,v3.x
maintenance,2012/5/31,pc/mqueue: update maximums for the mqueue subsystem,-2,9,,message queue,v3.x
bug semantic config,2012/5/31,pc/mqueue: enforce hard limits,-3,5,wrong,message queue,v3.x
bug semantic logic,2012/5/31,pc/mqueue: switch back to using non-max values on create,-2,3,wrong,message queue,v3.x
bug memory uninitRead,2012/5/31,pc/mqueue: cleanup definition names and locations,-23,8,wrong,other,v3.x
bug semantic logic,2012/5/28,Merge tag 'writeback' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux,-1,1,wrong,message queue,v3.x
performance speed optimization,2012/5/6,vfs: Rename end_writeback() to clear_inode(),-1,1,,message queue,v3.x
performance speed optimization,2012/5/3,userns: Replace user_ns_map_uid and user_ns_map_gid with from_kuid and from_kgid,-2,1,,message queue,v3.x
maintenance,2012/4/7,mqueue: Explicitly capture the user namespace to send the notification to.,-1,8,,message queue,v3.x
bug semantic logic,2012/4/7,userns: Use cred->user_ns instead of cred->user->user_ns,-1,1,hang,other,v3.x
reliability corruption defense,2012/3/29,Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile,-6,64,,compatibility,v3.x
bug semantic generic,2012/3/22,Merge branch 'akpm' (Andrew's patch-bomb),-1,1,error,shared memory,v3.x
bug semantic config,2012/3/21,hugetlbfs: fix alignment of huge page requests,-1,1,wrong,shared memory,v3.x
maintenance,2012/3/21,Merge branch 'for-linus' of ?,-17,7,,message queue,v3.x
performance access optimization,2012/3/20,switch open-coded instances of d_make_root() to new helper,-17,7,,message queue,v3.x
reliability corruption defense,2012/3/15,[PATCH v3] ipc: provide generic compat versions of IPC syscalls,-6,64,,compatibility,v3.x
reliability debug,2012/2/14,security: trim security.h,0,2,,other,v3.x
maintenance,2012/1/23,SHM_UNLOCK: fix Unevictable pages stranded after swap,-1,1,,shared memory,v3.x
feature,2012/1/23,SHM_UNLOCK: fix long unpreemptible section,-15,22,,shared memory,v3.x
reliability annotation,2012/1/23,pc/mqueue: simplify reading msgqueue limit,-2,1,,message queue,v3.x
reliability error enhancement,2012/1/10,user namespace: make signal.c respect user namespaces,-1,6,,message queue,v3.x
performance access optimization,2012/1/3,switch mq_open() to umode_t,-1,1,,message queue,v3.x
performance access optimization,2012/1/3,mqueue: propagate umode_t,-1,1,,message queue,v3.x
bug semantic generic,2012/1/3,switch ->create() to umode_t,-2,2,wrong,message queue,v3.x
bug semantic generic,2012/1/3,vfs: fix the stupidity with i_dentry in inode destructors,-1,0,wrong,message queue,v3.x
performance access optimization,2011/12/9,... and the same kind of leak for mqueue,-10,3,,message queue other,v3.x
feature,2011/11/2,pc/sem.c: remove private structures from public header file,0,46,,semaphore,v3.x
feature,2011/11/2,pc/sem.c: handle spurious wakeups,0,9,,semaphore,v3.x
feature,2011/11/2,pc/sem.c: fix return code race with semop vs. semop +semctl(IPC_RMID),-1,0,,semaphore,v3.x
bug concurrency deadlock,2011/10/31,pc/mqueue.c: fix wrong use of schedule_hrtimeout_range_clock(),-2,2,wrong,message queue,v3.x
performance synchronization,2011/8/4,Do 'shm_init_ns()' in an early pure_initcall,-1,8,,shared memory,v3.x
feature,2011/8/3,shm: optimize exit_shm(),0,3,,shared memory,v3.x
performance speed optimization,2011/8/3,shm: fix wrong tests,-2,2,,shared memory,v3.x
feature,2011/7/30,shm: optimize locking and ipc_namespace getting,-33,28,,shared memory,v3.x
reliability annotation,2011/7/30,shm: handle separate PID namespaces case,-7,20,,shared memory,v3.x
performance store optimization,2011/7/26,pc: introduce shm_rmid_forced sysctl,-4,129,,other shared memory,v3.x
bug errorCode missError,2011/7/26,pc/mqueue.c: fix mq_open() return value,-5,7,error,message queue,v3.x
bug memory nullPointer,2011/7/26,pc/mqueue.c: refactor failure handling,-56,57,crash,message queue,v3.x
maintenance,2011/7/25,pc/sem.c: fix race with concurrent semtimedop() timeouts and IPC_RMID,-2,11,,semaphore,v3.x
performance store optimization,2011/7/22,Merge branch 'for-linus' of ?,-2,2,,shared memory,v3.x
bug semantic generic,2011/7/20,fs: push i_mutex and filemap_write_and_wait down into ->fsync() handlers,-2,2,wrong,shared memory,v2.x
reliability corruption defense,2011/7/20,"pc,rcu: Convert call_rcu(ipc_immediate_free) to kfree_rcu()",-15,1,,other,v2.x
reliability corruption defense,2011/7/20,"pc,rcu: Convert call_rcu(free_un) to kfree_rcu()",-8,2,,semaphore,v2.x
reliability robust,2011/5/26,mm: don't access vm_flags as 'int',-1,1,,shared memory,v2.x
performance access optimization,2011/5/10,ns proc: Add support for the ipc namespace,0,37,,other,v2.x
performance access optimization,2011/3/31,Fix common misspellings,-4,4,,message semaphore shared memory,v2.x
bug memory unintRead,2011/3/27,pc: fix util.c kernel-doc warnings,-1,3,wrong,other,v2.x
maintenance,2011/3/25,pcns: fix use after free in free_ipc_ns(),-1,1,,other,v2.x
feature,2011/3/23,userns: user namespaces: convert several capable() calls,-29,42,,message other semaphore shared memory,v2.x
feature,2011/3/23,userns: add a user namespace owner of ipc ns,-2,8,,other,v2.x
reliability annotation,2011/1/7,fs: icache RCU free inodes,-1,8,,message queue,v2.x
performance access optimization,2010/10/30,pc: shm: fix information leak to userland,0,1,,shared memory,v2.x
performance access optimization,2010/10/29,switch get_sb_ns() users,-4,4,,message queue,v2.x
performance speed optimization,2010/10/27,pc: initialize structure memory to zero for compat functions,0,11,,compatibility,v2.x
bug semantic config,2010/10/27,pc/shm.c: add RSS and swap size information to /proc/sysvipc/shm,-21,42,wrong,shared memory,v2.x
reliability corruption defense,2010/10/25,fs: do not assign default i_ino in new_inode,0,1,,message queue,v2.x
bug semantic generic,2010/10/25,new helper: ihold(),-1,1,wrong,message queue,v2.x
maintenance,2010/10/22,Merge branch 'llseek' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/bkl,0,3,,message queue shared memory,v2.x
feature,2010/10/15,seek: automatically add .llseek fop,0,3,,message queue shared memory,v2.x
reliability corruption defense,2010/10/1,sys_semctl: fix kernel stack leakage,0,2,,semaphore,v2.x
reliability annotation,2010/8/9,switch mqueue to ->evict_inode(),-9,7,,message queue,v2.x
feature,2010/7/20,pc/sem.c: bugfix for semop() not reporting successful operation,-7,39,,semaphore,v2.x
performance synchronization,2010/6/4,mqueue doesn't need make_bad_inode(),-1,0,,message queue,v2.x
performance access optimization,2010/5/27,drop unused dentry argument to ->fsync,-7,4,,shared memory,v2.x
bug semantic generic,2010/5/27,pc/sem.c: use ERR_CAST,-1,1,wrong,semaphore,v2.x
bug concurrency wrongLock,2010/5/27,pc/sem.c: update description of the implementation,-50,53,hang,semaphore,v2.x
feature,2010/5/27,pc/sem.c: move wake_up_process out of the spinlock section,-32,91,,semaphore,v2.x
feature,2010/5/27,pc/sem.c: optimize update_queue() for bulk wakeup calls,-13,97,,semaphore,v2.x
bug semantic generic,2010/5/25,"kernel-wide: replace USHORT_MAX, SHORT_MAX and SHORT_MIN with USHRT_MAX, ?",-8,8,error,message other,v2.x
performance store optimization,2010/5/19,Merge branch 'timers-for-linus' of ?,-49,25,,message queue,v2.x
bug memory doublefree,2010/5/11,mqueue: fix kernel BUG caused by double free() on mq_open(),-1,1,wrong,message queue,v2.x
reliability annotation,2010/5/10,Merge branch 'linus' into timers/core,-3,2,,compatibility message queue message other,v2.x
feature,2010/4/6,mqueue: Convert message queue timeout to use hrtimers,-49,25,,message queue,v2.x
performance synchronization,2010/3/30,nclude cleanup: Update gfp.h and slab.h includes to prepare for breaking ?,-2,1,,compatibility message queue message,v2.x
reliability debug,2010/3/22,ppc64 sys_ipc breakage in 2.6.34-rc2,-1,1,,other,v2.x
bug semantic generic,2010/3/12,pc: use rlimit helpers,-3,2,wrong,message queue shared memory,v2.x
feature,2010/3/12,Add generic sys_ipc wrapper,-1,100,,other,v2.x
performance access optimization,2010/3/3,mqueue: fix typo "failues" -> "failures",-1,1,,message queue,v2.x
reliability debug,2010/3/3,mqueue: only set error codes if they are really necessary,-27,50,,message queue,v2.x
maintenance,2010/3/3,mqueue: simplify do_open() error handling,-6,10,,message queue,v2.x
maintenance,2010/3/3,mqueue: apply mathematics distributivity on mq_bytes calculation,-4,5,,message queue,v2.x
maintenance,2010/3/3,mqueue: remove unneeded info->messages initialization,-8,5,,message queue,v2.x
reliability annotation,2010/3/3,mqueue: fix mq_open() file descriptor leak on user-space processes,-2,1,,message queue,v2.x
bug memory danglingPt,2010/1/16,nommu: fix SYSV SHM for NOMMU,0,3,hang,shared memory,v2.x
bug concurrency deadlock,2009/12/16,Merge branch 'master' of ?,-9,5,deadlock,message queue shared memory,v2.x
feature,2009/12/16,"Untangling ima mess, part 2: deal with counters",-2,0,,message queue,v2.x
reliability corruption defense,2009/12/16,"Untangling ima mess, part 1: alloc_file()",-2,0,,shared memory,v2.x
reliability error enhancement,2009/12/16,switch alloc_file() to passing struct path,-5,5,,shared memory,v2.x
performance store optimization,2009/12/16,pc: remove unreachable code in sem.c,-2,1,,semaphore,v2.x
feature,2009/12/16,pc/sem.c: optimize single sops when semval is zero,0,11,,semaphore,v2.x
feature,2009/12/16,pc/sem.c: optimize single semop operations,-11,40,,semaphore,v2.x
feature,2009/12/16,pc/sem.c: add a per-semaphore pending list,-5,32,,semaphore,v2.x
bug concurrency,2009/12/16,pc/sem.c: optimize if semops fail,-2,2,deadlock,semaphore,v2.x
feature,2009/12/16,pc/sem.c: sem preempt improve,-15,23,,semaphore,v2.x
bug semantic generic,2009/12/16,pc/sem.c: sem use list operations,-44,31,wrong,semaphore,v2.x
feature,2009/12/16,pc/sem.c: sem optimise undo list search,-6,20,,semaphore,v2.x
performance speed optimization,2009/12/16,pc ns: fix memory leak (idr),0,3,,message semaphore shared memory,v2.x
reliability annotation,2009/12/11,file ->get_unmapped_area() shouldn't duplicate work of get_unmapped_area(),-14,17,,shared memory,v2.x
maintenance,2009/12/9,Merge branch 'for-linus' of ?,-1,1,,message,v2.x
performance store optimization,2009/12/4,pc: fix unused variable warning,-1,1,,message,v2.x
feature,2009/11/12,sysctl ipc: Remove dead binary sysctl support code.,-81,3,,other,v2.x
reliability annotation,2009/9/27,const: mark struct vm_struct_operations,-2,2,,shared memory,v2.x
bug semantic generic,2009/9/24,sysctl: remove "struct file *" argument of ->proc_handler,-12,12,wrong,other,v2.x
performance speed optimization,2009/9/23,seq_file: constify seq_operations,-1,1,,other,v2.x
bug semantic config,2009/9/22,hugetlbfs: allow the creation of files suitable for MAP_PRIVATE on the vfs ?,-1,1,wrong,shared memory,v2.x
performance access optimization,2009/9/22,const: mark remaining super_operations const,-2,2,,message queue,v2.x
reliability error enhancement,2009/9/14,fix undefined reference to user_shm_unlock,-1,1,,shared memory,v2.x
performance other,2009/8/24,mm: fix hugetlb bug due to user_shm_unlock call,-3,5,,shared memory,v2.x
bug semantic generic,2009/6/29,ntegrity: ima mq_open imbalance msg fix,0,2,wrong,message queue,v2.x
feature,2009/6/21,pc: unbreak 32-bit shmctl/semctl/msgctl,0,1,,other,v2.x
feature,2009/6/18,pcns: move free_ipcs() proto,-1,2,,other,v2.x
performance access optimization,2009/6/18,pcns: make free_ipc_ns() static,-24,24,,other,v2.x
performance access optimization,2009/6/18,pcns: extract create_ipc_ns(),-7,2,,other,v2.x
performance synchronization,2009/6/18,pcns: remove useless get/put while CLONE_NEWIPC,-5,1,,other,v2.x
feature,2009/6/18,pc: use __ARCH_WANT_IPC_PARSE_VERSION in ipc/util.h,-1,1,,other,v2.x
bug semantic generic,2009/6/11,Merge branch 'for-linus' of ?,-2,1,wrong,shared memory,v2.x
bug semantic config,2009/6/10,Merge branch 'rcu-for-linus' of ?,-2,2,error,semaphore,v2.x
performance access optimization,2009/6/11,Merge branch 'next' into for-linus,-2,1,,shared memory,v2.x
performance store optimization,2009/6/9,shm: fix unused warnings on nommu,-2,5,,shared memory,v2.x
feature,2009/5/22,ntegrity: move ima_counts_get,-1,0,,shared memory,v2.x
feature,2009/5/22,ntegrity: path_check update,-2,2,,shared memory,v2.x
feature,2009/4/15,rculist: use list_entry_rcu in places where it's appropriate,-2,2,,semaphore,v2.x
performance synchronization,2009/4/13,namespaces: move get_mq() inside #ifdef CONFIG_SYSCTL,-1,1,,other,v2.x
feature,2009/4/7,namespaces: mqueue namespace: adapt sysctl,-64,118,,other message queue,v2.x
maintenance,2009/4/7,namespaces: ipc namespaces: implement support for posix msqueues,-43,124,,message queue other,v2.x
feature,2009/4/7,namespaces: mqueue ns: move mqueue_mnt into struct ipc_namespace,-65,108,,message queue other,v2.x
