maintenance,2022/3/22,fs: allocate inode by using alloc_inode_sb(),-1,1,,message queue,v5.x
bug semantic generic,2009/4/2,Merge branch 'for-linus' of ?,-1,1,wrong,message queue,v2.x
maintenance,2009/4/2,proc_sysctl: use CONFIG_PROC_SYSCTL around ipc and utsname proc_handlers,-1,1,,other,v2.x
feature,2009/4/2,pc: make shm_get_stat() more robust,-2,4,,shared memory,v2.x
maintenance,2009/3/31,New helper - current_umask(),-1,1,,message queue,v2.x
performance speed optimization,2009/3/26,Merge branch 'bkl-removal' of git://git.lwn.net/linux-2.6,0,2,,message queue,v2.x
performance access optimization,2009/3/24,Merge branch 'master' into next,-3,5,,shared memory,v2.x
maintenance,2009/3/16,Use f_lock to protect f_flags,0,2,,message queue,v2.x
feature,2009/2/10,Do not account for the address space used by hugetlbfs using VM_ACCOUNT,-3,5,,shared memory,v2.x
bug semantic state,2009/2/6,Merge branch 'master' into next,-132,141,error,other message queue message semaphore shared memory,v2.x
bug memory resourceLeak,2009/2/6,Integrity: IMA file free imbalance,0,3,wrong,shared memory,v2.x
maintenance,2009/2/5,shm: fix shmctl(SHM_INFO) lockup with !CONFIG_SHMEM,0,4,,shared memory,v2.x
reliability annotation,2009/1/31,Stop playing silly games with the VM_ACCOUNT flag,-2,2,,shared memory,v2.x
performance access optimization,2009/1/14,[CVE-2009-0029] System call wrappers part 26,-11,11,,message queue,v2.x
performance access optimization,2009/1/14,[CVE-2009-0029] System call wrappers part 25,-11,12,,message queue semaphore shared memory,v2.x
performance access optimization,2009/1/14,[CVE-2009-0029] System call wrappers part 24,-6,6,,message,v2.x
reliability debug,2009/1/14,[CVE-2009-0029] System call wrapper special cases,-1,8,,semaphore,v2.x
reliability debug,2009/1/14,[CVE-2009-0029] Convert all system calls to return a long,-1,1,,message queue,v2.x
performance store optimization,2009/1/9,Merge git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-2.6-nommu,0,12,,shared memory,v2.x
maintenance,2009/1/8,mqueue: fix si_pid value in mqueue do_notify(),-1,2,,message queue,v2.x
reliability annotation,2009/1/8,NOMMU: Make VMAs per MM as for MMU-mode linux,0,12,,shared memory,v2.x
performance other,2009/1/6,pc/ipc_sysctl.c: move the definition of ipc_auto_callback(),-23,23,,other,v2.x
performance access optimization,2009/1/6,pc: do not goto to the next line,-1,0,,semaphore,v2.x
feature,2009/1/6,pc: clean up ipc/shm.c,-10,5,,shared memory,v2.x
reliability debug,2009/1/5,Merge branch 'for-linus' of ?,-1,0,,message queue,v2.x
performance access optimization,2009/1/5,mm: update my address,-1,1,,semaphore,v2.x
bug memory uninitRead,2009/1/5,zero i_uid/i_gid on inode allocation,-1,0,error,message queue,v2.x
reliability debug,2009/1/4,sanitize audit_mq_open(),-12,11,,message queue,v2.x
reliability robust,2009/1/4,sanitize AUDIT_MQ_SENDRECV,-24,30,,message queue,v2.x
reliability debug,2009/1/4,sanitize audit_mq_notify(),-7,7,,message queue,v2.x
reliability debug,2009/1/4,sanitize audit_mq_getsetattr(),-5,1,,message queue,v2.x
reliability robust,2009/1/4,sanitize audit_ipc_set_perm(),-7,2,,other,v2.x
reliability robust,2009/1/4,sanitize audit_ipc_obj(),-9,4,,shared memory other,v2.x
performance speed optimization,2008/12/4,Merge branch 'master' into next,-5,9,,other,v2.x
feature,2008/11/19,sysvipc: fix the ipc structures initialization,-5,9,,other,v2.x
feature,2008/11/14,CRED: Pass credentials through dentry_open(),-4,7,,message queue,v2.x
performance speed optimization,2008/11/14,CRED: Wrap current->cred and a few other accessors,-3,3,,message queue shared memory,v2.x
performance synchronization,2008/11/14,CRED: Separate task security context from task_struct,-3,3,,message queue shared memory,v2.x
feature,2008/11/14,CRED: Wrap task credential accesses in the SYSV IPC subsystem,-10,19,,message queue shared memory other,v2.x
performance access optimization,2008/10/21,"[PATCH] introduce fmode_t, do annotations",-1,1,,shared memory,v2.x
maintenance,2008/10/20,message queues: increase range limits,-6,14,,message queue,v2.x
reliability debug,2008/10/20,SHM_LOCKED pages are unevictable,0,4,,shared memory,v2.x
performance access optimization,2008/10/16,pc/sem.c: make free_un() static,-1,1,,semaphore,v2.x
feature,2008/10/16,sysctl: simplify ->strategy,-5,4,,other,v2.x
performance store optimization,2008/7/26,"[PATCH] kill nameidata passing to permission(), rename to inode_permission()",-1,1,,message queue,v2.x
reliability debug,2008/7/26,SL*B: drop kmem cache argument from constructor,-1,1,,message queue,v2.x
performance other,2008/7/25,pc: do not use a negative value to re-enable msgmni automatic recomputing,-18,74,,other,v2.x
reliability robust,2008/7/25,pc: use simple_read_from_buffer(),-18,7,,message queue,v2.x
feature,2008/7/25,pc/sem.c: rewrite undo list locking,-54,93,,semaphore,v2.x
feature,2008/7/25,pc/sem.c: convert sem_array.sem_pending to struct list_head,-57,35,,semaphore,v2.x
feature,2008/7/25,pc/sem.c: remove unused entries from struct sem_queue,-2,0,,semaphore,v2.x
feature,2008/7/25,pc/sem.c: convert undo structures to struct list_head,-74,89,,semaphore,v2.x
feature,2008/7/25,pc: get rid of ipc_lock_down(),-75,4,,shared memory other,v2.x
feature,2008/7/25,pc: call idr_find() without locking in ipc_lock(),-9,0,,other,v2.x
bug semantic generic,2008/7/24,hugetlb: modular state for hugetlb page size,-1,2,wrong,shared memory,v2.x
performance synchronization,2008/6/13,Merge branch 'master' of ?,-17,14,,message shared memory,v2.x
feature,2008/6/12,/proc/sysvipc/shm: fix 32-bit truncation of segment sizes,-8,8,,shared memory,v2.x
performance store optimization,2008/6/10,shm: Remove silly double assignment,-2,0,,shared memory,v2.x
bug semantic state,2008/6/6,pc: only output msgmni value at boot time,-7,6,wrong,message,v2.x
performance access optimization,2008/6/5,netlink: Remove nonblock parameter from netlink_attachskb,-1,1,,message queue,v2.x
bug semantic generic,2008/5/3,ny mq_open optimization,-2,1,wrong,message queue,v2.x
maintenance,2008/4/29,sysvipc: use non-racy method for proc entries creation,-7,6,,other,v2.x
maintenance,2008/4/29,pc: sysvsem: implement sys_unshare(CLONE_SYSVSEM),0,1,,semaphore,v2.x
feature,2008/4/29,pc: add definitions of USHORT_MAX and others,-9,8,,message other,v2.x
performance store optimization,2008/4/29,IPC: consolidate all xxxctl_down() functions,-119,66,,message semaphore shared memory other,v2.x
reliability corruption defense,2008/4/29,IPC: introduce ipc_update_perm(),-12,17,,message semaphore shared memory other,v2.x
reliability robust,2008/4/29,IPC: get rid of the use *_setbuf structure.,-86,46,,message semaphore shared memory,v2.x
performance other,2008/4/29,IPC/semaphores: remove one unused parameter from semctl_down(),-3,3,,semaphore,v2.x
feature,2008/4/29,IPC/semaphores: move the rwmutex handling inside semctl_down,-11,13,,semaphore,v2.x
bug semantic logic,2008/4/29,IPC/message queues: introduce msgctl_down,-73,89,wrong,message,v2.x
bug semantic generic,2008/4/29,IPC/shared memory: introduce shmctl_down,-88,72,hang,shared memory,v2.x
feature,2008/4/29,IPC/semaphores: code factorisation,-30,31,,semaphore,v2.x
performance synchronization,2008/4/29,pc: re-enable msgmni automatic recomputing msgmni if set to negative,-10,44,,other,v2.x
performance store optimization,2008/4/29,pc: do not recompute msgmni anymore if explicitly set by user,-2,41,,other,v2.x
performance store optimization,2008/4/29,pc: recompute msgmni on ipc namespace creation/removal,-2,15,,other,v2.x
performance store optimization,2008/4/29,pc: invoke the ipcns notifier chain as a work item,-1,14,,other,v2.x
performance store optimization,2008/4/29,pc: recompute msgmni on memory add / remove,-2,120,,other message,v2.x
performance store optimization,2008/4/29,pc: scale msgmni to the number of ipc namespaces,-3,13,,message other,v2.x
performance store optimization,2008/4/29,pc: scale msgmni to the amount of lowmem,-1,36,,message,v2.x
performance store optimization,2008/4/29,IPC: use ipc_buildid() directly from ipc_addid(),-13,2,,message semaphore shared memory other,v2.x
bug memory danglingPt,2008/4/28,mempolicy: rework mempolicy Reference Counting [yet again],-3,2,leak,shared memory,v2.x
performance store optimization,2008/4/28,mempolicy: fixup Fallback for Default Shmem Policy,-2,1,,shared memory,v2.x
feature,2008/4/19,[PATCH] r/o bind mounts: elevate write count for open()s,-2,14,,message queue,v2.x
reliability debug,2008/4/19,[PATCH] r/o bind mounts: elevate write count for rmdir and unlink.,-1,4,,message queue,v2.x
bug memory danglingPt,2008/3/10,mempolicy: fix reference counting bugs,-2,3,leak,shared memory,v2.x
performance other,2008/2/8,Pidns: fix badly converted mqueues pid handling,-1,1,,message queue,v2.x
feature,2008/2/8,Pidns: make full use of xxx_vnr() calls,-2,1,,message queue,v2.x
reliability error enhancement,2008/2/8,"IPC: consolidate sem_exit_ns(), msg_exit_ns() and shm_exit_ns()",-66,46,,message other semaphore shared memory,v2.x
feature,2008/2/8,IPC: make struct ipc_ids static in ipc_namespace,-102,23,,message other semaphore shared memory,v2.x
bug semantic logic,2008/2/8,IPC/semaphores: consolidate SEM_STAT and IPC_STAT commands,-22,16,wrong,semaphore,v2.x
performance store optimization,2008/2/8,pc: uninline some code from util.h,-58,57,,other,v2.x
bug semantic generic,2008/2/8,namespaces: move the IPC namespace under IPC_NS option,-60,87,wrong,other message semaphore shared memory,v2.x
bug semantic generic,2008/2/6,make ipc/util.c:sysvipc_find_ipc() static,-2,2,wrong,other,v2.x
feature,2008/2/6,IPC: fix error check in all new xxx_lock() and xxx_exit_ns() functions,-9,45,,message semaphore shared memory,v2.x
reliability annotation,2007/11/29,pc: lost unlock and fput in mqueue.c on error path,-2,4,,message queue,v2.x
bug concurrency deadlock,2007/11/7,[NETLINK]: Fix unicast timeouts,-2,4,deadlock,message queue,v2.x
feature,2007/10/21,[PATCH] pass dentry to audit_inode()/audit_inode_child(),-4,4,,message queue,v2.x
feature,2007/10/19,IPC: fix error case when idr-cache is empty in ipcget(),-11,18,,message semaphore shared memory other,v2.x
feature,2007/10/19,virtualization of sysv msg queues is incomplete,-11,10,,message,v2.x
reliability debug,2007/10/19,IPC: cleanup some code and wrong comments about semundo list managment,-40,6,,semaphore,v2.x
reliability error enhancement,2007/10/19,pc: remove unneeded parameters,-17,12,,message semaphore shared memory other,v2.x
feature,2007/10/19,fix idr_find() locking,-70,198,,message semaphore shared memory other,v2.x
feature,2007/10/19,pc: fix wrong comments,-45,118,,message semaphore shared memory other,v2.x
feature,2007/10/19,pc: inline ipc_buildid(),-6,5,,other,v2.x
performance synchronization,2007/10/19,pc: introduce the ipcid_to_idx macro,-2,4,,other,v2.x
feature,2007/10/19,Storing ipcs into IDRs,-18,46,,message semaphore shared memory other,v2.x
performance store optimization,2007/10/19,pc: integrate ipc_checkid() into ipc_lock(),-136,152,,message semaphore shared memory other,v2.x
feature,2007/10/19,pc: remove the ipc_get() routine,-23,13,,shared memory other,v2.x
reliability debug,2007/10/19,pc: unify the syscalls code,-139,215,,message semaphore shared memory other,v2.x
performance synchronization,2007/10/19,pc: store ipcs into IDRs,-310,330,,message semaphore shared memory other,v2.x
performance store optimization,2007/10/19,pid namespaces: changes to show virtual ids to user,-12,15,,message queue message semaphore shared memory,v2.x
maintenance,2007/10/18,sysctl mqueue: remove the binary sysctl numbers,-10,0,,message queue,v2.x
reliability corruption defense,2007/10/17,r/o bind mounts: filesystem helpers for custom 'struct file's,-8,5,,shared memory,v2.x
reliability debug,2007/10/17,pc namespace: remove config ipc ns fix,-4,0,,other,v2.x
feature,2007/10/17,pc/shm.c: make 2 functions static,-2,3,,shared memory,v2.x
performance access optimization,2007/10/17,Slab API: remove useless ctor parameter and reorder parameters,-1,1,,message queue,v2.x
bug semantic generic,2007/10/10,[NET]: cleanup 3rd argument in netlink_sendskb,-3,2,wrong,message queue,v2.x
reliability debug,2007/7/31,Fix user struct leakage with locked IPC shem segment,-1,1,,shared memory,v2.x
performance speed optimization,2007/7/31,NOMMU: Fix SYSV IPC SHM,0,2,,shared memory,v2.x
performance speed optimization,2007/7/20,mm: Remove slab destructors from kmem_cache_create().,-1,1,,message queue,v2.x
reliability error enhancement,2007/7/19,mm: fault feedback #1,-3,2,,shared memory,v2.x
reliability robust,2007/7/19,mm: merge populate and nopage into fault (fixes nonlinear),-4,5,,shared memory,v2.x
maintenance,2007/7/17,arch/i386/* fs/* ipc/*: mark variables with uninitialized_var(),-3,3,,message semaphore,v2.x
performance access optimization,2007/7/16,remove CONFIG_UTS_NS and CONFIG_IPC_NS,-25,6,,message semaphore shared memory other,v2.x
reliability corruption defense,2007/7/6,fix logic error in ipc compat semctl(),-1,1,,compatibility,v2.x
feature,2007/6/16,shm: fix the filename of hugetlb sysv shared memory,-3,3,,shared memory,v2.x
performance synchronization,2007/6/16,hugetlb: fix get_policy for stacked shared memory files,-1,3,,shared memory,v2.x
bug semantic generic,2007/6/16,Restore shmid as inode# to fix /proc/pid/maps ABI breakage,0,5,wrong,shared memory,v2.x
performance other,2007/5/17,Remove SLAB_CTOR_CONSTRUCTOR,-2,1,,message queue,v2.x
reliability debug,2007/5/11,[PATCH] complete message queue auditing,0,4,,message queue,v2.x
feature,2007/5/8,header cleaning: don't include smp_lock.h when not used,-2,0,,semaphore other,v2.x
reliability corruption defense,2007/5/8,Merge sys_clone()/sys_unshare() nsproxy and namespace handling,-43,10,,other,v2.x
maintenance,2007/5/8,Cap shmmax at INT_MAX in compat shminfo,0,4,,compatibility,v2.x
performance other,2007/5/7,slab allocators: Remove SLAB_DEBUG_INITIAL flag,-2,1,,message queue,v2.x
maintenance,2007/3/27,[PATCH] ipcns: fix !CONFIG_IPC_NS behavior,0,7,,other,v2.x
reliability corruption defense,2007/3/6,[PATCH] mqueue: nested locking annotation,-1,2,,message queue,v2.x
reliability error enhancement,2007/3/1,[PATCH] Fix get_unmapped_area and fsync for hugetlb shm segments,-6,26,,shared memory,v2.x
feature,2007/3/1,[PATCH] make ipc/shm.c:shm_nopage() static,-2,2,,shared memory,v2.x
reliability robust,2007/2/20,[PATCH] shm: make sysv ipc shared memory use stacked files,-85,155,,shared memory,v2.x
performance speed optimization,2007/2/14,[PATCH] sysctl: remove insert_at_head from register_sysctl,-2,2,,other message queue,v2.x
performance synchronization,2007/2/14,[PATCH] sysctl: move SYSV IPC sysctls to their own file,0,184,,other,v2.x
performance other,2007/2/12,[PATCH] mark struct inode_operations const 2,-2,2,,message queue,v2.x
performance other,2007/2/12,[PATCH] mark struct file_operations const 7,-6,6,,message queue shared memory other,v2.x
reliability debug,2007/2/12,[PATCH] ipc: save the ipc namespace while reading proc files,-13,45,,other,v2.x
reliability robust,2007/2/11,[PATCH] Numerous fixes to kernel-doc info in source files.,-11,10,,other,v2.x
performance synchronization,2007/1/23,[PATCH] correct sys_shmget allocation check,-1,1,,shared memory,v2.x
maintenance,2006/12/13,[PATCH] getting rid of all casts of k[cmz]alloc() calls,-2,2,,other,v2.x
performance access optimization,2006/12/8,[PATCH] struct path: convert ipc,-16,16,,message queue shared memory,v2.x
performance access optimization,2006/12/7,[PATCH] kernel core: replace kmalloc+memset with kzalloc,-2,1,,semaphore,v2.x
maintenance,2006/12/7,[PATCH] Fix the size limit of compat space msgsize,-27,40,,compatibility message,v2.x
feature,2006/12/7,[PATCH] slab: remove kmem_cache_t,-2,2,,message queue,v2.x
maintenance,2006/12/7,[PATCH] slab: remove SLAB_KERNEL,-1,1,,message queue,v2.x
bug memory resourceLeak,2006/11/22,WorkStruct: Pass the work_struct pointer instead of context data,-1,6,leak,other,v2.x
reliability corruption defense,2006/11/4,Revert unintentional "volatile" changes in ipc/msg.c,-1,1,,message,v2.x
bug memory resourceLeak,2006/11/3,[PATCH] Fix ipc entries removal,-1,16,leak,message semaphore shared memory other,v2.x
reliability corruption defense,2006/10/3,Michal Wronski: update contact info,-1,1,,message queue,v2.x
maintenance,2006/10/3,fix file specification in comments,-1,1,,other,v2.x
reliability debug,2006/10/2,[PATCH] ipc: replace kmalloc and memset in get_undo_list with kzalloc,-4,1,,semaphore,v2.x
performance other,2006/10/2,[PATCH] IPC namespace - shm,-86,168,,shared memory,v2.x
performance other,2006/10/2,[PATCH] IPC namespace - sem,-71,130,,semaphore,v2.x
performance other,2006/10/2,[PATCH] IPC namespace - msg,-51,106,,message,v2.x
reliability corruption defense,2006/10/2,[PATCH] IPC namespace - utils,-13,143,,other,v2.x
maintenance,2006/10/2,[PATCH] update mq_notify to use a struct pid,-12,15,,message queue,v2.x
reliability error enhancement,2006/10/1,[PATCH] r/o bind mount prepwork: inc_nlink() helper,-1,1,,message queue,v2.x
feature,2006/10/1,[PATCH] r/o bind mounts: unlink: monitor i_nlink,-1,1,,message queue,v2.x
reliability robust,2006/9/27,[PATCH] inode-diet: Eliminate i_blksize from the inode structure,-1,0,,message queue,v2.x
performance access optimization,2006/9/27,[PATCH] Really ignore kmem_cache_destroy return value,-4,1,,message queue,v2.x
performance store optimization,2006/7/31,[PATCH] ipc/msg.c: clean up coding style,-184,205,,message,v2.x
performance access optimization,2006/6/30,Remove obsolete #include <linux/config.h>,-5,0,,compatibility message semaphore shared memory other,v2.x
maintenance,2006/6/23,[PATCH] vfs: add lock owner argument to flush operation,-1,1,,message queue,v2.x
bug semantic generic,2006/6/23,[PATCH] remove unused o_flags from do_shmat,-3,0,wrong,shared memory,v2.x
performance access optimization,2006/6/23,[PATCH] VFS: Permit filesystem to override root dentry on mount,-4,4,,message queue,v2.x
reliability error enhancement,2006/6/20,[PATCH] Audit of POSIX Message Queue Syscalls v.2,0,22,,message queue,v2.x
feature,2006/6/20,[PATCH] update of IPC audit record cleanup,-8,11,,message semaphore shared memory,v2.x
feature,2006/5/1,[PATCH] Rework of IPC auditing,-6,42,,message semaphore shared memory other,v2.x
bug semantic logic,2006/4/17,[PATCH] IPC: access to unmapped vmalloc area in grow_ary(),-2,1,error,other,v2.x
reliability debug,2006/4/17,[PATCH] shmat: stop mprotect from giving write permission to a readonly ?,0,2,,shared memory,v2.x
feature,2006/4/2,BUG_ON() Conversion in ipc/shm.c,-8,7,,shared memory,v2.x
feature,2006/4/1,BUG_ON() Conversion in ipc/util.c,-4,2,,other,v2.x
feature,2006/3/28,[PATCH] mqueue comment typo fix,-1,1,,message queue,v2.x
reliability error enhancement,2006/3/26,[PATCH] one ipc/sem.c->mutex.c converstion too many..,-1,1,,message queue,v2.x
reliability debug,2006/3/26,Merge git://git.kernel.org/pub/scm/linux/kernel/git/bunk/trivial,-4,2,,semaphore,v2.x
feature,2006/3/26,"[PATCH] sem2mutex: ipc, id.sem",-56,65,,compatibility message queue message semaphore shared memory other,v2.x
feature,2006/3/26,BUG_ON() Conversion in ipc/sem.c,-4,2,,semaphore,v2.x
reliability debug,2006/3/25,Merge branch 'audit.b3' of ?,-7,7,,message semaphore shared memory,v2.x
feature,2006/3/24,BUG_ON() Conversion in ipc/msg.c,-2,1,,message,v2.x
maintenance,2006/3/24,[PATCH] shmdt: check address alignment,0,3,,shared memory,v2.x
performance synchronization,2006/3/22,Remove superfluous NOTIFY_COOKIE_LEN define,-1,0,,message queue,v2.x
reliability debug,2006/3/20,[PATCH] Capture selinux subject/object context information.,-7,7,,message semaphore shared memory,v2.x
maintenance,2006/2/10,[PATCH] shmdt cannot detach not-alined shm segment cleanly.,0,1,,shared memory,v2.x
performance synchronization,2006/2/9,[NETLINK]: Fix a severe bug,-1,2,,message queue,v2.x
maintenance,2006/1/15,correct email address of Manfred Spraul,-4,4,,message semaphore other,v2.x
feature,2006/1/14,[PATCH] Fix double decrement of mqueue_mnt->mnt_count in sys_mq_open,-26,33,,message queue,v2.x
feature,2006/1/11,[PATCH] move capable() to capability.h,0,5,,message queue message semaphore shared memory other,v2.x
reliability debug,2006/1/9,"[PATCH] mutex subsystem, semaphore to mutex: VFS, ->i_sem",-4,4,,message queue,v2.x
feature,2006/1/8,[PATCH] ipc: expand shm_flags,-12,10,,shared memory,v2.x
reliability debug,2006/1/6,[PATCH] NOMMU: Make SYSV IPC SHM use ramfs facilities on NOMMU,-5,13,,shared memory,v2.x
bug semantic generic,2005/12/24,Fix silly typo ("smb" vs "smp"),-1,1,wrong,semaphore,v2.x
reliability error enhancement,2005/12/24,[PATCH] add missing memory barriers to ipc/sem.c,0,2,,semaphore,v2.x
performance access optimization,2005/11/7,Merge master.kernel.org:/pub/scm/linux/kernel/git/bunk/trivial,-1,1,,message queue,v2.x
feature,2005/11/7,"[PATCH] more kernel-doc cleanups, additions",-4,5,,other,v2.x
bug memory bufOverflow,2005/11/7,[PATCH] SHM_NORESERVE flags for shmget(),-1,9,wrong,shared memory,v2.x
performance access optimization,2005/11/6,Update Michal Wronski contact info,-1,1,,message queue,v2.x
reliability annotation,2005/10/29,[PATCH] hugetlb: remove repeated code,-3,4,,shared memory,v2.x
reliability corruption defense,2005/9/27,[PATCH] Make POSIX message queue sys_mq_open() honor umask,0,1,,message queue,v2.x
feature,2005/9/10,[PATCH] merge some from Rusty's trivial patches,-1,1,,message queue,v2.x
reliability debug,2005/9/7,[PATCH] ipc: convert /proc/sysvipc/* to generic seq_file interface,-163,78,,message semaphore shared memory,v2.x
reliability debug,2005/9/7,[PATCH] ipc: add generic struct ipc_ids seq_file iteration,0,164,,other,v2.x
reliability error enhancement,2005/9/7,[PATCH] compat: be more consistent about [ug]id_t,-6,6,,compatibility,v2.x
maintenance,2005/8/5,[PATCH] Fix semundo lock leakage,-7,3,,semaphore,v2.x
reliability annotation,2005/8/1,[PATCH] shm: CONFIG_SHMEM=n build fix,-1,1,,shared memory,v2.x
reliability corruption defense,2005/7/12,[PATCH] xtensa: remove old syscalls,-1,1,,other,v2.x
maintenance,2005/7/7,[PATCH] put_compat_shminfo() warning fix,0,1,,compatibility,v2.x
maintenance,2005/6/23,[PATCH] ipcsem: remove superflous decrease variable from sys_semtimedop,-6,3,,semaphore,v2.x
performance access optimization,2005/5/1,[PATCH] convert that currently tests _NSIG directly to use valid_signal(),-2,2,,message queue,v2.x
performance access optimization,2005/5/1,[PATCH] consolidate sys_shmat,0,14,,shared memory,v2.x
feature,2005/5/1,[PATCH] use smp_mb/wmb/rmb where possible,-2,2,,message queue,v2.x
reliability corruption defense,2005/4/16,Linux-2.6.12-rc2v2.6.12-rc2,0,6045,,,v2.x
